id,date,emotion,intensity,activity,thoughts,category,emotion_type
2ab6437c-5125-43ce-86a2-0567180aae89,2025-10-19,退屈,6,仕事中に睡眠,今日の仕事は何もなかったので寝てた でも何も無さすぎて暇だった,仕事・勉強,negative
19a5c824-edf7-4805-bf63-42b7897a77ce,2025-10-19,希望,7,新しい活動への興味,新しい体験したいという気持ちになって釣りやアスレチックなどやりたいってなった,趣味・娯楽,positive
70eeff71-3a59-48db-bf2c-6df0dc2faf33,2025-10-19,疲労,5,雨対策の準備, 帰る時に雨降ってた 傘準備するのがだるい、めんどくさい,その他,negative
198659af-806d-4b74-bef4-a84210641f57,2025-10-19,不安,7, 1時間の昼寝,仕事帰ってから眠くなって1時間ぐらい寝た ほんとは30分ぐらいだったけど1時間ぐらい寝てて アラームとかなしで1時間で目が覚めたので夜寝れるか不安ではある いつものパターンだと入眠は早くできるんだけど1時間ぐらいで目が覚めてそこから寝れないっていうパターンなので寝れなかったらどうしよ,休息・リラックス,negative
1d1526d7-042b-4b07-ac23-3ff0a1a0b81f,2025-10-19,混乱,6,withアプリの削除,withのアプリを削除した 結局1人とも出会えなかったな 電話も2人しかしてないし,家族・友人との時間,negative
b973aa16-4b56-4964-8e5f-d5196f1d01f4,2025-10-19,混乱,6, 恋愛での失敗要因の分析,出会えなかった原因をこれから考えるか 思い浮かんだのは行動するのが怖くて慎重になりすぎてデート誘うのを躊躇ってしまった あと人と関係を構築するのがめんどくさいと思ってしまったとか,家族・友人との時間,negative
23ea7b88-838a-493b-a4f9-729c75e947d0,2025-10-19,悲しみ,9,弟からの同棲報告を聞く,弟から電話かかってきて彼女と同棲するという話を聞かされた 自分が彼女と別れたばっかりだったので単純に羨ましいと思った これで兄弟の中では俺が一番結婚が遠い存在になった 1つ下の弟はもう婚約しているし電話きた弟は今度同棲するらしいしダメージがでかい,家族・友人との時間,negative
93d1f0f4-6a6f-4fbe-b86a-85a05e61d72d,2025-10-19,不安,8,結婚への焦りと決意,彼女いらないかなと言っている場合ではなくなったな 俺も頑張らないといけないな やばい メッチャダメージ来るな 自分の生活のリズムを整えて彼女作り再開しないと やばい このままだと一生独身で置いていかれる,家族・友人との時間,negative
912a4039-2d2e-4898-9211-b243209c99c6,2025-10-19,誇り,6, 溜まった缶の処分,缶が溜まっていたので捨てた ちゃんと行動出来て偉い,その他,positive
2817619c-493e-4868-8777-c51d18f45644,2025-10-19,希望,7,残りの家事を意識,洗濯と部屋の片づけが残っている ちゃんとやらないとな 頑張れ こういう小さな積み重ねが大事だ コツコツと行動することで自己肯定ができていくと思うので今から行動する,その他,positive
16b61b56-9355-4ef0-9f30-62d23e4b974a,2025-10-19,誇り,8,: 洗濯、片付け、掃除の実行,"洗濯機を回して、部屋の片づけをしてロボット掃除を起動させた 偉すぎる 部屋がきれいになって少しだけ気分がすっきりした
",その他,positive
f9b2ab1f-2f92-42e1-86cf-287b4d2a1358,2025-10-19,希望,7,動画視聴と理想像への憧れ,動画のヒロインがすごくポジティブな気持ちで行動していてすごく羨ましい あと自分の気持ちに正直に行動していていいなと思った 他人をそこまで好きになれるって素晴らしいな いいな,趣味・娯楽,positive
8bb99131-b4a2-4224-a828-7c93199ad8ed,2025-10-19,希望,7,自分への励ましと決意,"弟が同棲するから俺も頑張らないと 頑張れ 自分に負けるな 行動しろ
",その他,positive
8d22c206-caa7-4b0d-96a6-c8d49536cad8,2025-10-20,疲労,9,深刻な睡眠不足の継続,今日も全然寝れなかった 睡眠スコアが低い 全然寝た感じがしない 気持ち悪い 高い枕購入したのに全然睡眠改善されない 最悪や この先も睡眠改善されないのかな 不安だ,休息・リラックス,negative
2d22b709-abb1-4dd0-b44f-964930d73e23,2025-10-20,疲労,8,雨天での出勤準備,仕事行きたくない 外雨降っていて出勤したくない めんどくさい 腹痛い 眠い,仕事・勉強,negative
cd3aee69-8c8e-4a93-bd4d-d98470471c34,2025-10-20,疲労,8,電車遅延による混雑体験,"いつもより人多いなと思ったけどやっぱり止まってた 車内が暑いし身動きできないしめっちゃキツかった いつもより早めに出て正解だった 腕が痛い 辛かった
",その他,negative
13cef5fd-567b-430e-ba45-abed3be4a7ec,2025-10-20,興味,5,満員電車での景色観察, 満員電車でやることないので外の景色見てた 外の景色は新鮮でそこはよかった,その他,positive
854646ab-a708-4d84-b400-c72fae3fd600,2025-10-20,疲労,8,仕事中の早期退勤願望, 仕事だった もう帰りたくて仕方なかった トラブル起きてたけど何もせずに周りの人が対応してた 早く辞めたい,仕事・勉強,negative
c8418d5b-7474-47ec-aa1b-a73bd34b2817,2025-10-20,悲しみ,8,元彼女に似た人を見て思い出す,"後ろ姿がひなちゃんと似てる人がいて顔見たくなっちゃった もう二度と会えないと思って悲しい気持ちになった
",家族・友人との時間,negative
8989a532-ad62-4d16-8854-319570caf6d7,2025-10-20,混乱,6,恋愛への取り組み方を考える,昨日の弟の同棲の話を聞いて彼女作らないとと思ったけどその気持ちも無くなってきた 無理にでもマッチングアプリ初めて行動するようにしないといけないよな,家族・友人との時間,negative
28a87114-4d95-46af-b7a3-c9ab994fa3f0,2025-10-20,誇り,6,スーパーでの買い物,スーパーに買い物行った めんどくさかったけどちゃんと買い物できた えらすぎる,その他,positive
59929147-b498-4550-90ef-b4880fb22866,2025-10-20,罪悪感,7,AV視聴による時間つぶし,最近目標がないから暇なときにAVを見て時間をつぶしてしまう 自分の理想の姿はあるけどその理想の姿になるための行動を何一つできてない めんどくさい ムラムラする,趣味・娯楽,negative
a6086db2-8003-462e-adde-e9dba49f6d4a,2025-10-21,怒り,7,退職届の訂正要求への対応,退職届を訂正してくだいという文が来てた めんどくさい 書きたくもないものに対して訂正してくださいと言われるとなんでこんなやりたくもないことなのに言われないといけないといけないのかとイラっとする 訂正するのがめんどくさい,仕事・勉強,negative
fdfb8468-e1d9-4b80-a14b-fbdee38edaaa,2025-10-21,満足,8,夜勤前の良質な睡眠,今日の睡眠は自分的には良かった 次の日が夜勤で17時から出勤なので目覚まししなくても起きられるというのがいいので時間を気にせずに起きられるのがとてもよい 眠りの深さもグラフ見るとめっちゃ深いし睡眠周期もいい感じ 中途覚醒が12回で多いけど起きてもすぐに寝てる感じなのでそこまで苦痛ではなかった,休息・リラックス,positive
295f8667-318e-4543-a967-b6f84fc596a9,2025-10-21,誇り,6,退職届の訂正作業完了,退職届の訂正ちゃんとやった　偉すぎる,仕事・勉強,positive
6b5b2c1a-47b9-4051-b0cf-9a1782dad623,2025-10-21,満足,8, 筋トレの実行,筋トレをやった やっぱり筋トレすると気持ちがすっきりする やり切った感じがしてとても気分が良い,運動・健康,positive
c1b1d483-ffd1-4769-9b6d-4d5fb6776172,2025-10-21,疲労,7,夜勤開始前の憂鬱,仕事だ 夜勤めんどくさい 行きたくない,仕事・勉強,negative
96a2ab50-c684-4c23-aea7-4499bc9b4254,2025-10-21,不安,8,転職先からの電話要請,転職先から今後についてお話をしたいので電話したいですと言われた 何を言われるんだろう　不安だ もしかしたらクビとかになるのかな どうしよ 今、悩んだって仕方がないか,仕事・勉強,negative
6223eb5a-b12c-4710-95a2-40533608248d,2025-10-21,悲しみ,7,小学生時代の夢を見る, 小学生の時の夢を見た 当時好きだった人と仲良く話をしていた 当時は楽しかったな 好きな人と同じ空間でいろいろなことを共有出来て小学生だったから将来とかも考えずに過ごしていたしその当時は自分に対して自信があって楽しかったなと思ってしまった,その他,negative
a11f31e7-1a38-4cc3-a3ad-19a6922698ce,2025-10-21,疲労,6,電車内での気分不良,電車乗ったら気持ち悪くなってきた 食べすぎたかな やばい 気持ち悪い 座ったら楽になった,その他,negative
ca0acd79-5f4b-466c-8b71-9b244ef8f503,2025-10-21,混乱,6,ニアジョイライブ参加の検討,"ニアジョイのライブが明日京都であってチケットが余ってるんで行こうか迷ってる どうしよう 行ったら新幹線代とチケット代で絶対赤字になるし、でも行ってみたいしめっちゃ迷ってる
",趣味・娯楽,negative
04d688a5-ee4e-4c26-b9d8-552f216dbaad,2025-10-21,平静,7,冷静な判断による不参加決定,めっちゃ悩んで色々考えた結果行くのは辞めることにした 行きたい気持ちはあるけど今月は枕も買ってるし、先月も赤字で2ヶ月連続で赤字は避けたい ニアジョイよりノイミーの方が推しが多いし、曲もめっちゃ聞いてるので先に行くならそっちのライブに行きたいという結論になったので今回は辞める,趣味・娯楽,neutral
a9ff4828-ad7b-4727-9cde-7263bf5629b8,2025-10-21,楽しさ,6,夜勤中の京都情報収集,今日の仕事は平和だった 暇な時に京都や、新幹線のことを調べてた 今回は京都にライブ行かないけど色々調べられて楽しかった 京都のにしんそばがとても美味しそうだったので京都に行った時は食べてみたい,仕事・勉強,positive
580ea92a-aebe-48ba-92cd-1688c2bb30ad,2025-10-22,満足,8,新体験アプリのデータベース改善,"Supabase という外部DBを初めて使用した 新体験、挑戦サポートアプリをクラウドでデータ保存していたけどデータが消えるという問題があったのでSupabase を使用してデータが消えないようにした ローカルのデータも移行できたしこれでさらに使いやすくなったはずだ
",創作活動,positive
14520047-7a89-4e58-8e7e-5f0bee757194,2025-10-22,悲しみ,9,転職先からの年収減額要請,転職先から電話がきた 内容が今が年収400万だったけど年収を380万円にさげてほしいとのことだった 年収が400万だったから今の会社にしたのに最悪,仕事・勉強,negative
863ef226-4e79-4624-83c0-eaca563796da,2025-10-22,混乱,7,自分の市場価値の再評価,やっぱり自分の市場価値は380万ぐらいらしい 前も転職活動したときに提示された金額が380万円だったのでそれぐらいが妥当な金額らしい もう一回転職活動再開しようかな,仕事・勉強,negative
30c40c4b-5c44-49dc-b760-e51f5c4bedc9,2025-10-22,混乱,6,転職条件のメリット・デメリット検討,でも今は営業が完全に夜勤NGで探しているらしいのでそこは凄く魅力的だ 夜勤は絶対にやりたくないのでそこはすごく感謝 でも年収下がるのは凄く嫌だな どうしよ なんかやる気でなくなったな,仕事・勉強,negative
64d5de79-b565-4106-8d41-cf76f8c428a4,2025-10-22,罪悪感,7,ストレス発散としてのAV視聴,AVを見てしまった 年収下がるという事実がわかり落ち込んでしまいAVというお手軽に快楽を享受できるものに現実逃避した 終わった後はやっぱりネガティブな気持ちになった,趣味・娯楽,negative
2f294c35-ee50-4333-9920-dcb3890e1c73,2025-10-22,混乱,6,年収向上のための資格検討,今の年収を上げるには資格を取得しないとな 資格勉強するかでもめんどくさいな,仕事・勉強,negative
402c381d-22de-42f4-9ed0-ee34d56ff8c1,2025-10-22,満足,7,過去の日記データ整理,ノーションにあった過去の日記を正しい日付のところに移動させた めんどかったけどすべてできてよかった クロードにある文章もすべてノーションに移行できた 達成感がある,創作活動,positive
462b1d12-8897-491a-a213-656f2e0d92cd,2025-10-22,楽しさ,7, ニアジョイの配信視聴,ニアジョイの怜音の配信をみた ポニーテールを初めて見た 可愛い 可愛い子を見るといい気分になる 可愛い,趣味・娯楽,positive
6b710d62-7111-4aa1-a499-faea7f81db57,2025-10-22,悲しみ,6,ライブ不参加の振り返り,やっぱり今日のニアジョイのライブ行けばよかったな ちょっと後悔している 最近は睡眠不足で行動する気力が少なくなっている,趣味・娯楽,negative
7d311d2c-96a6-43d0-a6b4-9708e22a525e,2025-10-22,楽しさ,6,ニアジョイの配信視聴,話は正直面白くはないけど顔が可愛いからずっと見ていられる,趣味・娯楽,positive
0ae5955a-69b3-40d8-a690-7fa8a0a0f2da,2025-10-22,楽しさ,7,加藤純一の動画を視聴していた, 加藤純一のマイクラの実況動画を見た ネザーでぐちゃぐちゃになっていて 凄くおもしろかった 敵が凄く湧いていて情緒不安定で全員倒してやると言っていて面白かった ぐちゃぐちゃになっている姿が面白い,趣味・娯楽,positive
96ae28cf-bf53-485a-98dc-53763d1b9ef2,2025-10-22,誇り,6,転職先へのライン返信,転職先のラインを返信をした 頑張った,仕事・勉強,positive
7128ed69-6de3-4ea2-acbb-cec92e909d5a,2025-10-22,希望,6,恋愛漫画を読んで理想を見つける,恋愛漫画の中で人をうまく使える人がいていいなと思った 自分は人をうまく使えることができなくて一人で助けを求めることができないので助けを求められるような人になりたい,趣味・娯楽,positive
1a7573a2-8c57-43cb-87a7-7c6f125467e0,2025-10-23,満足,7,8時間の良質な睡眠,今日は休日だ 22時半には寝れてそのあとは3回ぐらい起きたけどすぐに寝れて8時間ぐらい寝れた わりと満足 でも昨日AVを見てしまったので瞼が重くて少しだけ寝起きが悪かった いつもと比べれば寝た感じはするけどAVを見なかったらもっとすっきりしていたと思う,休息・リラックス,positive
996d46bc-2553-43b3-a807-09b6eb8776b2,2025-10-23,誇り,8,休日の早起き成功,しかも休日は起きるのが午後ぐらいになっているけど今日は7時半に起きられて大分早起きですごい 早起きできた自分がすごい 朝から布団の洗濯も始めたしこの調子で今日は精力的に活動していきたい,休息・リラックス,positive
cbac4769-ff61-4b9f-9dfe-5b66aca6ae99,2025-10-23,誇り,8,朝の洗濯と片付け, 朝早起きしただけなのにすごく自己肯定感上がる まだ9時前なのに洗濯したし、部屋の片づけやったし凄くいい感じ,休息・リラックス,positive
6cf8aad7-4475-4dfa-ad9b-c9de458d4611,2025-10-23,感謝,6,朝の散歩,朝散歩してたらゴミ収集車がたくさんいた ゴミ収集車があるおかげで街が綺麗になってるから感謝しないとなと思った,運動・健康,positive
c9a52481-c8e6-45dd-ae1b-bce5ad7e4a32,2025-10-23,希望,7,図書館で本を2冊借りる,図書館に行った 新しい本を2冊借りた 1冊は小説でもう1冊は睡眠の本 読むのが楽しみ,趣味・娯楽,positive
b52b469d-3574-42e7-8ea8-a581cb2d325d,2025-10-23,満足,6,ドンキでティッシュ購入,"外は結構寒い ドンキでティッシュ買った 5個入りで328円ぐらいだったから100均より安いってなって購入した 100均で購入しないでよかった
",その他,positive
f0f15fe4-5ffe-4c52-a50f-23fa375b9c79,2025-10-23,平静,5, 100均の開店時間確認,音楽聞かずに散歩してると退屈だ 100均に行ったら10時から開店でやってなかった 早く行動しすぎた けどそんなにネガティブな気持ちになってない 次は筋トレでもしようかな,その他,neutral
8807d633-6c5e-457e-b765-5f8c78939a57,2025-10-23,満足,8,筋トレ,筋トレで肩トレをやった 筋トレすると気分がいい気分になる 眠くなってきた 階段上がる時に足が痛い この間やったスクワットでしっかり足を追い込めた照明が出て嬉しい,運動・健康,positive
7d665913-9046-49f4-a9b4-a17ac88603fb,2025-10-23,楽しさ,9,初回のワンカラ体験,ワンカラ近未来感があってすごい コンデンサーマイクを初めて使用した 歌手になったみたいでテンション上がる 立って歌おうと思ったけど自分の身長が高すぎて少し屈まないと歌えないのが残念,趣味・娯楽,positive
60c56f04-e809-4511-912a-a695ff562020,2025-10-23,楽しさ,9,初回のワンカラ体験,モニターが小さくて画質が良くない カラオケの時はPV見るのも好きなので残念 部屋が暑いし椅子もあまり座り心地が良くない 自分の歌いやすい位置がわかってきた 結構快適に歌える 気分上がる,趣味・娯楽,positive
59c551d8-bd5f-48bb-b35f-be5997d88ed4,2025-10-23,満足,9,初回のワンカラ体験,ワンカラ最初はあんまりかなって思ったけどだんだん歌い方やマイクの位置がわかってきて1時間半があっという間だった 楽しかった また行きたい いつもよりノリノリで歌えた ワンカラはやりたいことリストにもあったのでできてよかった,趣味・娯楽,positive
077fbe97-7440-432e-9c4e-ccf857ee990d,2025-10-23,希望,8,新体験への取り組み意欲,新体験だからちょっと緊張するけど新たな発見とかあるからこの調子で新体験をどんどんしていきたい,その他,positive
ff5e1a91-c4a8-430f-859a-eb7db22a930c,2025-10-23,興味,7,音楽なしでの散歩体験,最初は音楽聞かずに外に出るなんて退屈だと思ってたけど音楽聞かない状態も慣れていき、音楽聞かない状態でも楽しめるようになった 音楽聞かない状態だと周りに意識を向けるようになり、周りをよく見るようになった,運動・健康,positive
5a4921e3-7698-4b59-a51c-2e827944af0c,2025-10-23,興味,6,グリーン車への興味,電車の音も久しぶりに聞いた 久しぶりに聞くとこんな音だったなと昔を思い出した 電車を見ててグリーン車があってそれを見てそういえば乗ったことなかったなと思ってやりたいことリストにグリーン車に乗るを追加した 今度挑戦してみよう,その他,positive
596ce9ff-563e-426b-af47-031e003fc9a3,2025-10-23,混乱,6,キッチンの大掃除,キッチンの掃除をやった めっちゃ汚くて後回しにしていたけど今日はやった 綺麗になった 綺麗になったけどそもそもの家が築年数が古くてあまりきれいな感じがしない,その他,negative
2b595d31-30a5-4ca3-9ffa-f44e0e70a40b,2025-10-23,怒り,7,ゴキブリ被害の掃除,ゴキブリがいてゴキブリが汚すので掃除してもすぐに汚くなる ゴキブリがいない物件に引っ越したいな 食洗器の下も掃除してここもゴキブリが汚すのでめっちゃ汚くてイライラした まじで家のゴキブリすべていなくならないかな,その他,negative
1b0d28e3-4040-484c-ad2e-06c74b5df23f,2025-10-23,疲労,6,一日の活動による疲労,今日は朝から行動していたので大分疲れてきた 自分で設定したタスクであと残っているのが防カビ剤を購入とCCNA勉強だけだ 頑張ろう,その他,negative
52cb1273-d840-4685-8b03-29541a3ec18b,2025-10-23,満足,8,新体験アプリの機能改善,新体験、挑戦サポートアプリの機能を追加した やりたいことリストにあるやつで具体的に何を準備すればやりたいことができるようになるのか分からなかったので準備メモ欄を追加してそのメモを見ていつでも取り組めるようにした 満足,創作活動,positive
62cdd65a-0e4d-4bfb-a051-3d933feeb19e,2025-10-23,希望,7,ニアジョイライブの抽選申し込み,11月30日にある東京であるニアジョイのライブの抽選申し込みをした この間は京都であったやつを行かないで後悔したので申し込みをした 一つ懸念点があって転職先の仕事が日曜日がある場合にチケット代が無駄になるということ 多分、土日休みと勝手に決めつけて申し込んでしまった,趣味・娯楽,positive
226bf9dd-4c6c-40c9-bdf3-ef98e2b3dfca,2025-10-23,誇り,8,CCNAの勉強,CCNAの勉強を久しぶりにやった 12分ぐらいしかやってないけどやったということが大事なのでこの調子で毎日短時間でも続けていきたい 前は2時間ぐらいできていたけど今は10分でも勉強するのがきつかった 前みたいに2時間ぐらい勉強できるようにならして行きたい よく再開した 再開するのがすごく体力を使うのでこの再開は大きな一歩だと思う,趣味・娯楽,positive
c53d9b2a-3369-4b28-bf65-cc4894b10923,2025-10-23,誇り,9, 設定した25個のタスク完了,今日、自分で設定したタスクはすべて達成した タスクを細かく分けて今日は25個のタスクがあったけどすべてできた 達成感がすごい 簡単なタスクが大部分を占めていたけど達成したことによって凄く充実感がある一日を過ごしたなという気持ちになった,その他,positive
d94884b9-4bc3-4571-9e2e-4647e468f591,2025-10-23,興味,8,睡眠の質と行動力の関係を実感,スーパーの買い出しも明日でいいやと思っていたけど今日は気力が満ちていたので今日、行って洗濯も2回回した やっぱり睡眠が整っていると凄く精力的に活動できる,運動・健康,positive
1cb44b31-6de3-4515-8bdf-f2b46150bc7b,2025-10-23,希望,8,睡眠改善の仕組み構築,このあとは早めにご飯食べてお風呂に入って万全な状態で睡眠に取り組みたい 今日は充電ケーブルも購入したのでスマホロックを使用しながら充電できるので22時以降はスマホロックをかけて途中で目が覚めてもスマホを触れないような仕組みを構築していきたい,運動・健康,positive
1a0b2844-4518-49b2-a9af-6fa81aa1dd97,2025-10-23,誇り,9, 一日の振り返りと自己評価,夜、歯磨きしたし、炊飯器も洗ったし今日の自分は凄すぎる 朝の8時ぐらいからずっと活動していた こんな日が続けば自己肯定感も高まるはず この調子で頑張っていきたい,その他,positive
a94d7ba7-ae8a-4ecb-858c-aef50dacb597,2025-10-23,楽しさ,9,友人との電話での会話,友人と電話した 話をして楽しかった,家族・友人との時間,positive
8edc8fde-3605-42c5-ac4b-e13236dc026a,2025-10-24,混乱,6,睡眠準備の効果測定,前日は睡眠のために運動して早起きしてご飯も早く食べて、部屋の照明を暗くしてできることはやってからの睡眠だったので最高の睡眠ができると思っていたけど睡眠効率が89%で平均よりかは良かったけど最高の睡眠ではなかった 途中何回か起きてしまい長時間ではないけどちょっと寝れないなと思っていたことがあったのでそれがあり最高の睡眠にならなかった気がする,休息・リラックス,negative
53fc8e0d-5336-4d95-a9b6-36ca13599c97,2025-10-24,希望,7,睡眠改善の長期的取り組み,昨日よりかは寝た感じしない 昨日は凄く寝た感じがしたのでいつもと比べるとよくはなっていたので頑張っていきたい この調子で睡眠のために日々の生活をよくしたい,休息・リラックス,positive
b68b3271-fbc5-4b8a-a982-c95d32780f8f,2025-10-24,誇り,8,5時起床,今日は5時に起きた めっちゃ早起き,休息・リラックス,positive
6dba3e40-05ce-46ff-aff2-8ec444943d8e,2025-10-24,満足,7,CCNAの勉強,CCNAの勉強をやった 昨日より10分長くやった 少しずつ伸ばしていきたい,仕事・勉強,positive
ec1effa1-5b1e-47dc-ab1c-32ca3164f646,2025-10-24,満足,8,自己肯定感アプリでの数値確認,自己肯定感のアプリ入力した ポジティブの割合が53%に上昇していた 昨日はポジティブな体験をたくさんしたのでそのおかげだ この調子でポジティブな割合を増やしていきたい,創作活動,positive
da8df24c-3304-43b2-9da1-feb4be1eb2d3,2025-10-24,満足,7,筋肉痛による効果確認,起きたら肩が筋肉痛だった 昨日の肩トレの成果がでててうれしい,運動・健康,positive
c8bff3ee-4847-4d5f-adc0-4a4184c13216,2025-10-24,怒り,8,ゴキブリ被害への対処,ゴキブリが自分の足に何回ものってくる ほんとにイラっとする まじで引っ越ししたいな でもお金がないし、次に引っ越しするときは同棲とかしたいから今は我慢かな,その他,negative
96e8b79b-6cd5-44aa-b107-bc246cee2519,2025-10-24,満足,6,寒くなった季節への感想,最近は外が寒い 朝は寒くてもう半袖じゃ生活出来ない 暑いのが終わって嬉しい 早朝から外出ると気持ちがいい,その他,positive
c93ae1af-d99e-42b0-8147-54c0b073d53c,2025-10-24,喜び,9,ベンチプレス40kg×9回達成,筋トレやった ベンチプレスをやった 前回は40kgを7回だったけど今回は40kgを9回上げられた 前回よりも記録が伸びて嬉しい 2回連続で40kgを9回上げられた 嬉しい 次も8回以上挙げられたら次は重量増やして挑戦してみよう 3セット目も9回上げられた 次は重量増やしてチャレンジする,運動・健康,positive
20d89664-9394-4ba9-abf4-9adc8c8d2bb8,2025-10-24,誇り,8,ジムで困っている人を助ける,ジムで出れない人がいたので自分が開けて助けてあげた 最初は行動しようか迷ったけど行動出来て良かった 人助けするといいことしたという気持ちになってすごく気分がいい 自己肯定感上がる 前は人助けしようかなと思って行動できないこととかあったので行動出来て良かった,社会活動,positive
42b304f0-242a-4dec-b8a3-ec9266c0f9f0,2025-10-24,平静,6, 30分の仮眠,眠くなって30分仮眠した やっぱり今日の睡眠はそんなに良くなかったみたい でも朝早起きしたのでジムも行ったしCCNAの勉強もできたし満足,運動・健康,neutral
41fdc331-d4e0-4749-9461-dd6630c3c7f1,2025-10-24,満足,7,筋肉痛の肯定的解釈,胸と肩が筋肉痛だ 常に痛いけど筋肉を大きくしたいのでこの痛みも全然許容できる,運動・健康,positive
54a990a2-c85f-4949-a93d-7e9243db5489,2025-10-24,楽しさ,7,友人との約束,今日は友人と遊ぶ 雨降る予定らしい 雨嫌,家族・友人との時間,positive
849e15b6-680e-4b33-b9bc-ce3339e9bad6,2025-10-24,満足,8,まぜそば大盛りを食べる,まぜそばを食べた 美味しかった 大盛りで最初食べられるかなと思ったけど案外行けた 注文してないお肉もついててラッキーだった 半ライスが無料でついてきて頼んだけど半ライスは要らなかったな おなかいっぱいでしんどかった でもめっちゃ美味しかった,その他,positive
9669735c-17e6-4e29-95a6-7182352aeff0,2025-10-24,楽しさ,9,親友とのたわいない会話,"友人とたわいのない話をした そういう話がいちばん面白い 俺のボケにもつっこんでくれてめっちゃ楽しかった 親友と遊ぶのはやっぱり楽しいな
",家族・友人との時間,positive
e03022a6-84dc-4a1a-91b6-ed5b7b7d52c5,2025-10-24,罪悪感,8,AV観賞, 友人と遊んでから時間ができたのでAVを見てしまった 2時間ぐらい見てしまって凄く時間を無駄にしたし、罪悪感がすごい 明日の睡眠が悪いものになると分かっていたのに見てしまった 最悪,趣味・娯楽,negative
2668edb0-95af-4cc6-8aa5-577391fc7548,2025-10-24,希望,8,アダルトサイトのアクセス制限設定,AVを見ないような仕組み作りをしないといけないな iPhone で成人向けWeb向けサイトを制限の設定をやってパソコン: Chromeの拡張機能「BlockSite」 を設定した これでアダルトサイトにアクセスできないようにした,創作活動,positive
e0bfde7c-878e-4410-b418-def9e48a20af,2025-10-24,誇り,6,AV視聴後の入浴,お風呂も入った いつもはAVを見たらそのまま寝ることが多かったのでそのめんどくささに打ち勝った,休息・リラックス,positive
afa3d784-41c5-49c4-b34f-56d7537001b5,2025-10-24,満足,6,キーボード設定の修正, Windowsでスペース押しながら英字入力すると小文字になる といういつもと違う動作をしていたので調べてスペース押して入力したら大文字になるように設定した キーボードで Shift + Caps Lock を同時押し。 という簡単な動作で解決できたので良かった 調べることって大事だなと思った,創作活動,positive
e3009b77-1c0c-4412-83e8-d93e906b5a0f,2025-10-24,満足,6,就寝前の準備,歯も磨いたし炊飯器も洗ったしあとは寝るだけだ,休息・リラックス,positive
dd36a4e0-d401-42fd-885d-9775588b7e84,2025-10-24,興味,7, 富士山登山の調査,友人が富士山に登山したいと言っていたので富士山について調べてた 装備を購入しないといけないのかなと思っていて1回しか使用しないのにもったいないなと思っていたらフルレンタルできるらしいので安心した 新宿から富士山5合目まで直通のバスが出ているので凄くアクセスはよさそうだった,趣味・娯楽,positive
2e2216be-2fee-46cf-ad3a-431f7aba836c,2025-10-24,希望,7,登山に向けた体力作りの計画,あとは7~8時間登るので体力と高山病や頭痛に気を付けないといけないなとなった 今の自分の体力では徒歩ですぐに疲れてしまうので体力をつけていきたい 登山可能時期が7月から9月までなので登山するにしても来年になる それまでには体力をつけていきたい,運動・健康,positive
24e1c4ce-dc09-4da6-b3a9-4bd3beaf210e,2025-10-25,喜び,8,体重・筋肉量の測定,体重測定をしたら67.1㎏でここ最近で一番体重が重かった 目標の68㎏まで頑張って増量していきたい 筋肉量も増えていたので筋トレの成果が出ていてうれしかった,運動・健康,positive
2e65948e-3e12-4e0e-be4c-e8528b107427,2025-10-25,混乱,6,就寝前のスマホ使用への気づき,23時ぐらいに寝た 22時から20分ぐらい布団の上で携帯を触っていたので布団に入ったらスマホロックをしていきたい,休息・リラックス,negative
