id,date,emotion,intensity,activity,thoughts,category,emotion_type
1cade59d-b2ae-4709-93e6-8aaff4b18bd9,2025-10-25,混乱,6,睡眠の質と疲労感の分析,睡眠効率は92.8%でスコアは高かった けど昨日ベンチプレスとAVを見てしまったので疲労感が残っていてあまり寝起きが良くない ベンチプレスした翌日の睡眠とAVを見た翌日の睡眠はどっちもよくないので今回、どっちが睡眠を悪くしているかわからない 睡眠効率は92.8%で高いのでそこは素直に喜ぼう,休息・リラックス,negative
eebbc9bb-0ae4-424f-9d5e-2e300730971b,2025-10-25,満足,6,朝の電車で座席確保,今日は出勤だ 朝の電車で座れた ラッキー,その他,positive
7381b619-73b8-4919-9f1d-ceef65208b57,2025-10-25,満足,7,音楽なしでの移動に慣れる,最近は音楽聞かないでも大丈夫になってきた 前まではずっと音楽聴いてたけど聴きすぎてちょっとストレスになってたかもしれない 今はそのストレスからも解放されていい感じ,その他,positive
c2b469f9-3f3c-46fb-8d4b-c76db926c479,2025-10-25,満足,7,新人への丁寧な指導,職場で新人の教育をした 時間かかるけど暇では無いので良かった 時間が新人の時にメモとる時間あってありがたかったのでその時間を取るようにしている なるべく急がせないようにゆっくりでいいからと声をかけている,仕事・勉強,positive
a05def2a-eb2c-4b99-8c49-07476332fc70,2025-10-25,誇り,7,効率的な教育手法の開発,今は、あまりコミュニケーションが取れてないので取っていきたい メールのルール設定を新人に教育して最初は口頭で伝えていたが伝えるのがめんどくさくなって途中から調べてルール一覧を表示させてスクリーンショットで共有して伝達ミスと自分のやることを減らした 最後の方は結構コミュニケーション取れたので良かった,仕事・勉強,positive
5e870f26-927d-4c32-b97b-ac412616e46d,2025-10-25,誇り,8,仕事終わりの直接ジム通い,仕事終わりに直接ジムに行った ちゃんと筋トレしたぞという自己肯定出来た 仕事終わりに行くなんて偉すぎる,運動・健康,positive
9c8b737a-5ea9-41a0-838a-6fa99cfcb7ba,2025-10-25,怒り,8,退職届の再度訂正要求,また退職届の訂正がきた めんどくさすぎる イライラする だるすぎる 修正作業をやった めんどくさかった,仕事・勉強,negative
6ac5da6b-7e33-4ac4-882b-e4fa043a945f,2025-10-25,怒り,8,炊飯器内のゴキブリ対処,"炊飯器の中にゴキブリがいた まじでイラっとする ゴキブリ家からすべていなくならないかな 引っ越ししたい
",その他,negative
72065a63-af7c-4a19-ae6d-946e6c3e339f,2025-10-25,満足,7,筋肉痛の肯定的解釈,腕と胸が筋肉痛だ すごく動かしずらいけど身体を大きくしたいので我慢する,運動・健康,positive
d5e6aaaa-b38f-4223-a20e-a57bdd4724ad,2025-10-25,混乱,5,安価なサランラップの使用感,100均で購入したサランラップが使用しづらい めっちゃ不便 サランラップはちゃんとしたやつを購入しよう,その他,negative
032b881e-cbcd-423e-a4b3-dd832feb3d45,2025-10-25,誇り,8,CCNAの勉強,CCNAの勉強を仕事終わりに10分やった えらすぎる この調子で頑張っていきたい,仕事・勉強,positive
9453d996-d490-4900-a6b5-541379d3ba44,2025-10-25,誇り,7,就寝前の習慣実行,今日もお風呂入って歯磨きして炊飯器洗った 偉すぎる,休息・リラックス,positive
3cc3490e-e87a-453f-bddd-039249295b94,2025-10-26,満足,7,入眠時のスマホ制限効果確認,"今日の睡眠は入眠までに1時間かかった 結構時間かかったのでしんどかった でもいつもは入眠できなかったらスマホを触ってしまってさらに遅くなるという事があったが今回はスマホロックをしていたので触れずにおとなしく目をつぶっていたので1時間で済んだと思っている
",休息・リラックス,positive
cec69ec2-201c-4b26-9fe3-9e06551cdd96,2025-10-26,満足,7,睡眠データの分析と二度寝なし, 睡眠スコアは昨日より低かったが快眠スコアは昨日より高いスコアだった 中途覚醒も２だった いつもは6時半ぐらいに起きて二度寝しているが今回は二度寝しなかった ちゃんと寝れたってことなのかな,休息・リラックス,positive
857ce97d-a399-48a6-89d1-2d3fa122eb68,2025-10-26,悲しみ,7,元彼女からの美容液使用時の回想,元カノからもらった美容液を使用していてそろそろなくなりそうだなとおもったときに元カノのことを思い出してしまって悲しい気持ちになった,家族・友人との時間,negative
fa81ea7f-9c9e-4972-a303-3273117ce7ec,2025-10-26,疲労,7,雨の中での出勤準備,仕事行きたくない めんどくさい 雨の中出勤したくない だるい,仕事・勉強,negative
47929eb3-fe84-4cdd-bb4b-1d39305663e2,2025-10-26,リラックス,6,雨音を聞く," 雨が傘に当たる音は聞いていて心が落ち着く
",その他,neutral
5d4308d5-db4e-468b-82aa-be7a450cb810,2025-10-26,満足,6,朝の電車で座る,休日だから朝の電車座れた ラッキー,その他,positive
4f32fd82-804d-4261-b979-b70d380390ad,2025-10-26,疲労,8, 山手線運転見合わせへの対処,山手線で運転見合わせで電車が止まった 会社遅刻したわ 電話するのもめんどくさいし、乗り換えもめんどくさい 乗り換えしないといけないのに体が動かない,その他,negative
b336ceb9-25a5-45de-8736-727cff888e21,2025-10-26,平静,6,遅刻確定後の心境変化,原宿で止まったので乗り換えした もう遅刻は確定だ もう仕事辞めるしいいや どうでも良くなっちゃった 遅刻の電話もした,仕事・勉強,neutral
dd6a2d9a-7cd2-4ef0-b236-1bc7efab19c4,2025-10-26,楽しさ,6,普段と違う電車での通勤,いつもと違う電車で出勤はワクワクする気持ちもある 今日は休日で電車も空いてるから気が楽  混んでなくて良かった,その他,positive
afed8118-c06c-45c0-8895-ad181ab60379,2025-10-26,平静,7,職場でのトラブル対応,仕事だった 今日はトラブルが起きたけどすぐに収束した 前はトラブル起きたら凄くストレスだったけどあともう少しで辞めるという状態なのでストレスを感じなくなった,仕事・勉強,neutral
c26c88a3-ff84-428b-8d23-e52970afb4c5,2025-10-26,疲労,6,仕事中の居眠り,今日は仕事中凄く眠くて何回か寝てた 6時半に起きたからかな,仕事・勉強,negative
7dc4a4db-bb15-453e-8533-80fb25ca2dd5,2025-10-26,疲労,5, 靴下が脱げることへのストレス,歩いてると靴下が勝手に脱げてすごくストレス  靴下は捨てないとな,その他,negative
2974b821-5dae-4681-b8a4-ebda10d48da6,2025-10-26,誇り,8,仕事終わりのジム通い,今日も仕事終わりにジムに行った 偉すぎる よく頑張った,運動・健康,positive
51141878-2d1a-4a3c-9fe7-763e4d7a70fb,2025-10-26,満足,6,鯖缶の開封,鯖缶の蓋が硬すぎて開けるのにめっちゃ苦労した 諦めようと思って最後に思いっきり力入れてやったら開いたので良かった,その他,positive
e992d933-0001-4dc0-900f-d4dc4cb5d2a7,2025-10-26,安心,6, 腹痛時の自宅での安心感,お腹痛くなってきた 家にいるときでよかった いつでもトイレに行ける安心感が大きい これで仕事とか用事があって外出とかだったら不安だったのでよかった,運動・健康,positive
f5b281e7-a030-4c58-abf5-ec8241be7db6,2025-10-26,興味,7, 自分の感情変化の観察,最近はネガティブな出来事あっても前よりかは怒りとかイライラすることが減った まだたまに怒りとかイライラすることもあるけど持続時間も回数も減った気がする,その他,positive
2a63f3e4-5506-404f-9fd3-8939267e644a,2025-10-26,誇り,6,洗濯作業,洗濯をやった めんどくさいけどよくやった 偉い,その他,positive
8d5df762-d762-496f-b2c4-cbf6aa4273af,2025-10-26,誇り,6,食事の準備,ご飯作るのもだるかったけどちゃんと作った 偉い,その他,positive
751ae7da-423f-4783-8d16-b92e4005b25b,2025-10-26,誇り,8,CCNAの勉強,今日もCCNAの勉強を10分やった 偉すぎる,仕事・勉強,positive
0df74349-58b0-4c8f-9a53-7fd2e1622932,2025-10-27,興味,7,睡眠効率と快眠スコアの関係分析,今日の睡眠は睡眠効率は93%で快眠スコアが64.6pointsだった 睡眠効率は良かったけど起きたときはすごく疲れがあった 快眠スコアがいつもより低かったのでそのせいかも なので睡眠効率よりも快眠スコアを見るほうが大事だなと思った,休息・リラックス,positive
56ae1e2d-3e60-40b1-8fb4-d8bf60d00c51,2025-10-27,混乱,8,転職先からの案件内容確認,"転職先から案件紹介された 
３回あっても全然いいんだけどこの間年収380万に下がったので下がったので夜勤はやりたくない 最初は自分は年収400万ということで入社して夜勤は入れますかという質問も年収400万円貰えるならという条件込みだったのでほんとに入りたくない",仕事・勉強,negative
db94b48a-d36e-4838-a97b-9fb20cea583c,2025-10-27,不安,7,転職先の条件検討,しかも変則シフト有りで土日休みじゃないので11月30日のライブに仕事の可能性があるからやりたくないな 大手生命保険会社なのですごくルールに厳しそうでやりたくない ひとついいことあるとしたら東陽町なので1本で出勤できるぐらいかな 断りたい どうやって断ろうかな,仕事・勉強,negative
a0137b33-130f-4cdb-bdbf-78eb91bca890,2025-10-27,恐れ,8, 夜勤NGを伝えることへの恐怖,転職先に夜勤NGということを伝えるのしんどいな きついな 自分の気持ちを伝えるのがほんとに苦手 前からの自分の課題で結局自分の気持ちを伝えずに自分が我慢して苦しくなるんだよな,仕事・勉強,negative
8a661f42-842a-470c-ba40-cf3039693558,2025-10-27,不安,8,転職先の反応への心配, 転職先に夜勤NGといってなにか言われそうと恐れの気持ちがある 例えば面接の時に夜勤は問題ないと言ってたよねとか自分のスキルが低いのに案件先を選んでいる場合じゃないとか案件を選びすぎなので紹介できる案件がないため辞めてもらうとか怒られることとかいろいろネガティブな考えが浮かんでしまう,仕事・勉強,negative
31c41718-f156-48eb-b304-1fcf7a04931b,2025-10-27,怒り,7,論理的な反論の構築,文字にしてみてみたら段々ムカついてきたな なんで俺がネガティブな気持ちにならないといけないんだよ 冷静に考えてみよう 面接の時に夜勤問題ないと言ったことについてはそっちも最初400万円と言っていたのに380万円に下げたよな,その他,negative
22d54f3f-1b5c-4712-b483-95f216cae106,2025-10-27,満足,6,日記の継続確認,"日記も2週間以上続いている 続いているという事で小さな達成感がある
",創作活動,positive
6dcdb02e-061c-46be-9ea9-bc1e6429e2fe,2025-10-27,満足,7,腕トレ効果の実感,昨日、腕トレをやったので何もしてなくても腕が筋肉痛で痛い 嬉しい この調子で頑張って腕を太くしたい,運動・健康,positive
286bc7ab-013f-4e4b-954a-b71e49b552f3,2025-10-27,誇り,8,合理的な主張の整理,俺は年収400万だった場合は夜勤は問題ないと言ったのであって年収380万円で下がってまで夜勤やらないといけないんだよ 自分のスキル低いのに案件先を選んでいる場合じゃないについては面接であらかじめ、自分のスキルについては噓偽りなく伝えて、それでも内定出したのはそっちだろ それについては転職先が承認しただから知らん 最悪クビになるについてはいいよ,その他,positive
29a418b3-2a3a-4860-bc13-d46bd8cb8377,2025-10-27,安心,7,CCNAの勉強,CCNAの勉強を10分やった 少ない時間でも継続が大事だと思うので少ない時間でも毎日勉強していきたい,仕事・勉強,positive
cbdb581c-b734-4eed-898b-4b9bc2663727,2025-10-27,疲労,6, 退職前の挨拶準備,今日の出勤が一緒になるメンバーもいるので最後の挨拶をしないといけない めんどくさいな 別れの挨拶なんていらないでしょ 俺がいなくなっても何も変わらないんだから 嫌だ 憂鬱だ,仕事・勉強,negative
183876f7-ff36-421d-9b47-e7f83303c9c7,2025-10-27,喜び,9,転職先への意思表明,よし 転職先に紹介してもらった夜勤有りの案件断った よくやった まじですごい 自分の気持ちを言えた 凄く高揚感がある よくやった これでどうなるかわからないけどとりあえずは自分の気持ちを伝えることが大事だと思うので伝えてよかった,仕事・勉強,positive
75d4aebe-6ef6-4792-a0f5-819d6919aeeb,2025-10-27,誇り,9,過去との比較による成長確認,過去に自分の気持ちに素直になれずに後悔しているのでその後悔を繰り返さないために今回はしっかりと自分の気持ちを伝えた 自分も成長しているなと思った よくやった,その他,positive
9bac5c62-1bc4-479e-be38-53f86bd92775,2025-10-27,喜び,9,夜勤終了への期待,今の職場での夜勤が最後だ めっちゃ嬉しい 今日はいつもより2人多いし、仕事も少ないだろうな 夜勤は出勤前に時間に余裕があるのでそこだけは良かった,仕事・勉強,positive
aed839c0-4f8d-465b-b76a-432ae807c543,2025-10-27,満足,7,電車で座席確保,今日も電車座れた 夜勤で16時なので朝の通勤ラッシュよりかは人少ないからだ こういう小さい幸せをかみ締めて行きたい すごく幸せ,その他,positive
fb4662ba-e3a9-49f2-bc1c-e81c6bef260e,2025-10-27,疲労,7,夜勤での忙しい業務, 今日の夜勤もちょっと忙しい 長時間暇な時がなくてちょっと暇な時間できてはメッセージが出て対応という形でだるい 仕事したくない,仕事・勉強,negative
4f50c87f-2b0e-4785-8aba-3cd1a4481836,2025-10-27,疲労,7,転職先との交渉継続,転職先からたまにある夜勤対応可能なのに夜勤NGは話が違うと言われた 年収400万だったらたまにある夜勤も対応できるけど年収380万円に下がってるのに夜勤はやりたくない めんどくさい またその内容を伝えるのだるいな めっちゃ勇気がいるのに,仕事・勉強,negative
92f0b8c7-3635-4932-9c95-9162b6171ea5,2025-10-27,誇り,8, 2回目の意見表明,年収400万だったらたまにある夜勤も対応できるけど年収380万円に下がってるのに夜勤はやりたくないみたいなことを伝えた 1回伝えるとハードルが下がってどんどん自分の意見を言えるようになってきた 前ほど伝えるのに時間がかからなかった,その他,positive
9a87ac3d-51fc-4306-807d-0b2f2d75d9d2,2025-10-27,平静,6,最悪のシナリオへの受容,もうめんどくさいからクビにしてくれないかな そしたら新しい職場を埼玉で探して埼玉に住むから,仕事・勉強,neutral
c379ed16-f8ac-48d7-9d78-932c1e04c18b,2025-10-27,興味,7,東陽町案件の条件確認,東陽町の案件は年収400万円らしい それならたまにある夜勤も行けるわ 遅番と夜勤で月に1-3回程度の変則シフトだからそんなに夜勤が多くないし、夜勤あっても8時間で終わるので今と比べたら楽勝や 年収400万円ならたまにある夜勤も全然いいよって感じ,仕事・勉強,positive
5c968b0a-4d72-417b-8a1e-3211252648d8,2025-10-27,悲しみ,8,過去の幸せな瞬間の回想,ひなちゃんと一緒に布団でゴロゴロしてたことを思い出してしまった あの瞬間が1番幸せだったな あーしんど,家族・友人との時間,negative
33d6e806-89a4-429c-b175-92ceb3ba2a6d,2025-10-27,希望,9,現職での夜勤業務完了,今日、最後の夜勤が終わった めっちゃ嬉しい 最高だ,仕事・勉強,positive
83323dbe-c9f1-45d2-90d0-11fb92fd8c44,2025-10-27,喜び,8,ライブ参加への道筋確保,あと転職先が12月からにして欲しいと言ったら おけと言われたので12月からだ これでニアジョイのライブ当たったら確実に行ける 当たりますように,趣味・娯楽,positive
f5b017cf-76e9-4a24-ab31-4c981f75d25e,2025-10-28,悲しみ,7,加藤純一の動画を視聴していた,加藤純一のマイクラ実況を見た ハードコアチャレンジで何回かハードコアチャレンジして失敗していてそのたびに新しい動画を楽しみにしていたので今回はラスボスまで行っていて終わりが近いと思うと寂しい,趣味・娯楽,negative
5ae26e2b-9bc5-4ccd-98ea-5f767ceeec58,2025-10-28,楽しさ,8,加藤純一の動画を視聴していた,ラスボスのダンジョンで水を無言でたくさんまいていておもしろい パニックになっているのを見ているのは面白い,趣味・娯楽,positive
2e31783f-9db3-4c10-88cd-be6627570919,2025-10-28,喜び,9,加藤純一の動画を視聴していた, ついにラスボスを倒して拍手した ついにクリアしたんだと感動した 5年くらいかかっていたので毎年見るのが楽しみになっていたけど今回でクリアしたのでこれで最後と言っていたので寂しい,趣味・娯楽,positive
2d56949c-1214-4f90-9d87-e0caf6009253,2025-10-28,満足,8,加藤純一の動画を視聴していた,加藤純一のマイクラシリーズ好きですべて見ていて凄く感動した 俺もマイクラのハードコアシリーズでやってみたくなった 余韻が凄く残った,趣味・娯楽,positive
0dc5e743-ae1e-49a4-8eba-26eee7f8e062,2025-10-28,満足,7, 照明の自動化設定,いつもリモコンで20時になったら常夜灯を付けていたがめんどくさいのでアレクサで毎日20時になったら常夜灯オンにするような定型アクションを設定した これで自分が楽になるし、20時になったからそろそろ寝る準備するかとわかりやすくなるので便利になると思う,創作活動,positive
caebc4e6-e7d2-4189-b909-0cd0fbb681d6,2025-10-28,誇り,7,延期していた工事予約,インターホンの工事の予約をずっとしてなくて手紙が大量に来ててやらないとなと思っていたけど今日は予約できた すっきりした よくやった えらい,その他,positive
3ba7263f-9a92-460a-af6a-9c8b921b052e,2025-10-28,混乱,7, プール行きの検討事予約,プールに行こうか迷っている 行った方が絶対に気分がいい気分になることは分かっているけど行くのがだるい プールまで行って水着きてお金もかかるし、だるい 頑張れ まじでプールめんどくさい 行ったほうがいいことたくさんあるのに行動するのがめんどい,運動・健康,negative
c4606a7f-8dbb-4788-a5a7-bb92f12e4ccc,2025-10-28,リラックス,6,外出時の夜風体験,夜風が気持ちいい,その他,neutral
75451094-07ec-49e2-a8cb-ed78b4c07b68,2025-10-28,誇り,9,400m水泳の実行,プール行った めんどくさいに打ち勝って行った 素晴らしい 今日は400m泳いだ キツかったけど清々しい気分になった 泳いで良かった ちょっとキツいことにチャレンジしていき自分を律して行動していきたい,運動・健康,positive
fbdbcc64-7805-40ec-a902-2412c85eb9ec,2025-10-28,満足,6,CCNAの勉強 ,CCNAの勉強を5分やった 頑張った 今日は夜勤明けなので軽めにした 夜勤明けであまり睡眠がとれなかったのであまりやる気が出なかった 今日は早めに寝て明日以降に備えようた 泳いで良かった ちょっとキツいことにチャレンジしていき自分を律して行動していきたい,仕事・勉強,positive
00459b09-0e56-4c96-9ad4-26e1cf0fcaa4,2025-10-28,希望,5,高級バニラアイスの検討,高級バニラアイスを食べたい 今度調べて購入しようかな,趣味・娯楽,positive
b064103b-5d63-4714-a57e-8ba985d79398,2025-10-28,満足,7,就寝前の習慣完了の検討,"風呂入ったし歯も磨いたし炊飯器も洗った 寝る前のルーティンが湖底になってきた
",休息・リラックス,positive
83f16649-2856-461f-b5a8-05bb254023d4,2025-10-28,疲労,7,翌日の面談準備, 明日は東陽町の面談があるらしい 16時半から事前面談で17時から本面談らしい めんどくさいな 給料出ないのにやるのめんどくさい 絶対に行きたく案件ではないしな だるすぎる オンラインなのは楽でありがたい,仕事・勉強,negative
54e00468-ee47-484e-b85b-479bb20210ec,2025-10-28,楽しさ,8,恋愛漫画動画視聴,恋愛漫画の動画をみた ヒロインが可愛い 絵柄がかわいい 主人公の男の子が冗談で結婚しますか見たいなことを言ってヒロインがその言葉を待ってました見たいな表情がとてもかわいかった そしてヒロインが主人公の男の人に自分の気持ちを素直に伝えていて凄く感動した,趣味・娯楽,positive
88263f50-708b-4a59-b330-1cd26eb49082,2025-10-29,混乱,6,睡眠の質と前日の運動の関係分析, 睡眠計測アプリだと数値は良かったけどあまり寝た感じがしない 昨日はプールやったので疲れすぎて回復しなかったのかな,休息・リラックス,negative
86cb7853-2ffc-40e1-a19d-1f0ba04066ec,2025-10-29,満足,6,睡眠の質と前日の運動の関係分析,9時過ぎに起きた 最近の休日より起きるのが遅かったけど午前に起きたので良かった,休息・リラックス,positive
216eeacd-32b3-45d6-a817-725533804884,2025-10-29,混乱,7,体重・筋肉量の測定,体重が65㎏に落ちていてもっとちゃんと食べないとな なかなか筋肉量が増えない 体重と比例しているので体重が減っても筋肉量は減らないようにしたい,運動・健康,negative
e72b5b02-9bf6-4aa0-aea3-97d7eac2ba95,2025-10-29,疲労,6, 一日の活動への意欲低下,ジムに行くのがだるい 外出るのがだるい 今日の面談もだるい 頑張れ 負けるな,その他,negative
d282f6c2-bd16-4b72-a150-7fbce1434098,2025-10-29,悲しみ,8, LINEで誕生日リスト確認時の回想,LINEを見たらもうすぐ誕生日のリストに橋本の名前があった それを見て過去の楽しかった思い出が蘇ってきた あの時は電話とかもめっちゃしてたし、相手も自分のこと好いてくれてるという確信があったから楽しかったな また会いたいな,家族・友人との時間,negative
04bf755c-ab05-4f3d-ac70-c1cc21f73f58,2025-10-29,満足,8,バーベルスクワット70kg×3セット,"バーベルスクワットを70kgで上げられた 脚とかは大丈夫だけど腰に負担がすごいくる 今日はとりあえず目標だった70kgを3セットやって次回からは重量を落としてフォームや、スピードをゆっくりやって負担をかけていきたい
",運動・健康,positive
69714ef0-c624-44a6-a0b0-1fd300aae3a1,2025-10-29,興味,7, スクワットフォームの改善,バーベルスクワットを70kg3セット終わった まだ重量上げても行けそうな感じだった 最初の2セットはやってて腰が痛かったけど最後のセットは目線を前に向けてなるべく垂直に下ろすようにしたら腰が痛くならなかった このフォームでやればまだ重量上げても行けそうなので次はもう少し重くしていきたい,運動・健康,positive
982a66cf-8f4f-4b18-851f-2db06b4ba20c,2025-10-29,不安,8,面談への不安による集中力低下,今日はなんかやる気でないなと思った理由が今日の16時半から面談があり、それが不安でずっと考えてしまい何もやる気が出ないんだと思った その不安を消すためにめっちゃAV見たい気持ちがある 要は現実逃避したいだけだ はやく16時半にならないかな はやくこのモヤモヤをなくしたい どうせやったらやったで何事もなく終わるんだから,仕事・勉強,negative
eef94b13-b217-450c-baec-d098cce4c8a0,2025-10-29,誇り,6,催促された勤怠登録,勤怠登録の催促がきた めんどくさいな 勤怠登録した よくやった 偉い,仕事・勉強,positive
438f696e-fe88-4a48-9aa8-e745bed804ef,2025-10-29,疲労,6,面談時間設定への反省,面談とか午前中がいいな 16時半とかだと中途半端で終わるまで気になって何も行動する気力がわかない,仕事・勉強,negative
b3cf8690-5241-47a0-8361-c12f3052d9f2,2025-10-29,誇り,7, 面談前の家事実行,面談前にスーパーに買い出しに行った めんどくさいけど頑張っていった 偉い それから帰って洗濯物を取り込んだし、防カビもセットした 良く行動した 洗濯もやった 干す作業がめんどいけどよくやった 偉い,その他,positive
6a66ad00-d50c-45eb-b489-2b76953c0fd2,2025-10-29,不安,8, 面談10分前の心境,面談めんどくさい 早く終わらないかな モヤモヤするよ 早く終わらせてすっきりしたいよ あと10分後に面談だ 俺は今、緊張しているんだ 何を聞かれるのか分からないということと今後自分が働くかもしれない職場ですごく劣悪な環境だったらどうしようとか上司が自分と合わなかったらどうしよみたいなネガティブなことを考えてしまう,仕事・勉強,negative
e613dea7-0fef-44a8-a0d1-075ad0277bc2,2025-10-29,混乱,6,面談での説明準備,面談で合わないと感じたら営業に無理そうですと言えばいいけどちゃんとした理由がないときつそうだしな 感覚だけだと説得力がないからちゃんと言語化しないといけないよな めんどくさい,仕事・勉強,negative
573c7454-be76-4db2-9366-8f2153252ca0,2025-10-29,疲労,6, PCカメラ不具合への対処,面談をやった 事前面談でPCのカメラが映らなくて色々設定をいじっていたけど結局直らなかったので携帯から事前面談をやった 概要説明をされたときに夜勤は多くて月に1回と言われたので月に1回ぐらいなら耐えられそう,仕事・勉強,negative
81ebe51d-5481-4a54-9945-2cc3039fe850,2025-10-29,満足,7, 4人での合同面談参加,面談だった 候補者4人ぐらいでの合同面談だった 候補者の1人の中年のおっさんが凄く経歴で自分の浅い経験じゃ太刀打ちできなかった JP1というのを使用していてそこで緊急時のジョブの追加作業なども経験していて高度なことをやっていた 自分はデータに内容を伝えるだけだったので凄いなと思った,仕事・勉強,positive
855acc20-66c8-460b-b3da-6f8bf6bc5d95,2025-10-29,満足,8, 4人での合同面談参加,自分の経歴紹介ではとくに緊張せずに特に何も考えずに思いついたことをぺらぺらと話した 質問にもちゃんと返せたし、4人の中では一番明るい感じで話せたと思う 多分受かるとしたらその経歴がすごいおっさんが第一候補でその次に俺かなという楽観的に見てる,仕事・勉強,positive
4205ed4d-1d28-43ba-b7db-f383953c985a,2025-10-29,平静,7,面談結果への心境整理,でもそんなに絶対行きたいといいう職場ではないので落ちてても特に気にしないから いざ面談とかになると自分では話せているという感じにはなるのでそこは良かったかなと思う 外部の評価的にはどうなっているのか分からないがそんなことを気にしてもしょうがないし、外部の評価は変えられないので自分が話せたと思えばいいのではないかという考えになっている,仕事・勉強,neutral
de4bfcf9-de95-4359-a4d3-e040a8fea583,2025-10-29,満足,7,面談全体の振り返り,そう考えると今回は自分的には良かったのではないかと思う あとは結果待ちや このあとラインで所感回答しないといけないのかめんどくさい,仕事・勉強,positive
e4446e5c-92df-4c46-aa46-dc149fa41803,2025-10-29,満足,6,面談後のフィードバック回答,こんな感じで転職先には回答した 年収400万円なのでめっちゃ嫌っていうわけではないのであとは結果だけや,仕事・勉強,positive
2cdf5234-af41-43a5-a3ad-5294a403f2f8,2025-10-29,喜び,8,カメラ設定問題の自力解決, PCのカメラが起動しない問題を解決しようとAIに聞きながら色々設定を触っていた 30分ぐらい触っていて設定のカメラの詳細オプションの基本カメラをオンにするを触ったらカメラが起動するようになった Zoomやグーグルミートも面談で起動しなかったので自分で会議を開催して確認したらどっちとも起動したのでよかった メッチャうれしい 自分で試行錯誤して解決したのでうれしい 携帯で会議参加するの不便だったので良かった,創作活動,positive
129fba42-45f8-486d-b8c3-371c5abe3207,2025-10-29,興味,6,恋愛漫画視聴での自己投影,恋愛漫画を見た 自分の気持ち、やりたい行動があるのに実際には違うことをやっていて自分も同じ行動してたなと主人公を見て思った,趣味・娯楽,positive
38a7e941-9203-4ac7-9fbd-b1522f763efe,2025-10-29,誇り,6,CCNAの勉強,CCNAの勉強を5分やった 勉強するのがほんとに苦痛 めんどくさいけどちゃんとやった 頑張った,趣味・娯楽,positive
7ea1030c-6001-44d7-99e9-7b9ac7c0f4fc,2025-10-30,疲労,5, 7時半に起床,めっちゃ寝たなという感じはしなかった,休息・リラックス,negative
f618c918-a69d-4f2e-8e46-f2646d2122e6,2025-10-30,退屈,6,筋トレ前の気持ちの整理,"朝から筋トレするのめんどくさいな
寒いから外出たくないな
今日は胸の日だからきつくてやりたくないな
",運動・健康,negative
8ab4306d-6642-4fd6-99b4-1e18bdfdf64a,2025-10-30,混乱,7,衝動と自制心の葛藤,"めっちゃAVを見たい
どうしよ
今日で見てない日が5日で記録開始してから最高記録
このまま見ない日を継続していきたい気持ちもある",その他,negative
346834ff-42c7-464f-acf5-34af320cf07e,2025-10-30,不安,7, ベンチプレスを実施,"右肩の内側に違和感があってあまり、重量が上がらなかった
違和感があったのでベンチプレスだけやって終わりにした
",運動・健康,negative
e9c724b4-1a16-4f36-9d8c-beae439a0568,2025-10-30,誇り,7, 朝からジムで運動完了,朝からジムに行って運動したので自己肯定感上がる,運動・健康,positive
bec0c3c7-386d-4ab6-a0f6-3192e8c7646c,2025-10-30,喜び,7,昨日（10/29）の出来事をポジティブ・ネガティブに分類,"昨日はネガティブな方が多いかなと思ったけどポジティブな方が4個多かった
意外だった
ポジティブな考えのほうが多くて嬉しかった
",その他,positive
