id,date,emotion,intensity,activity,thoughts,category,emotion_type
489b8154-7eac-4189-bb42-d074320aec63,2025-11-02,満足,6,進捗の確認,まあでも着実に進んではいるので良かった,創作活動,positive
d971586a-3dbd-4bde-9fde-0681910d5dbc,2025-11-02,喜び,8,加藤純一の動画を視聴していた, 加藤純一のシャインポスト Be Your アイドル！の実況動画を見た。前回はすごく子の実況動画にハマっていて今回は2回目だ。アイドルグループの名前を決めるのに1時間ぐらいかかっていて決まって時の高揚感が凄かった,趣味・娯楽,positive
76677e8e-385d-425c-b4d6-36c9cd50dfa0,2025-11-02,満足,8,一日の振り返り, 今日は何もしなかった。けどこんな日もいいかも。仕事ないってのが幸せすぎる。こんな感じの生活が続けばいいのに,休息・リラックス,positive
3bf49a96-85b0-4459-beaf-95da1521924e,2025-11-02,不安,8,Claudeの週間制限を知る,claudeで週間制限みたいのがあるらしい。今まではなかったのにこれだと今の段階で78%で火曜日まで制限されるらしい。このままのペースで使用したらすぐに制限かかりそう。凄い改悪じゃん。どうしよ。いろいろやりたいことあるのにな。ほかの生成AIに乗り換えようかな,その他,negative
b0ce5540-4efd-41e4-8b94-51d7e97b7670,2025-11-02,喜び,8,ChatGPTのプロジェクト機能を調査, chat gptのプロジェクトの機能があってファイルを追加しようとしてどれぐらいの容量追加できるんだろうと思って調べたらclaudeの何倍も追加できるらしくてびっくりした。今まではclaudeで自己分析のファイルを何個も分割して追加してたけどchat gptは１つのファイルにまとめて追加できるのが便利すぎる。すごい,その他,positive
ca1e5aab-8c82-4278-82df-10e648171555,2025-11-02,喜び,8,ChatGPTで自己分析テスト," chat gptを触っているけどちゃんと過去の自己分析まとめのテキストファイルを参照して回答している感じがしている。すごい。これなら乗り換えでもいいかも
",その他,positive
e5c63fcc-c459-458b-8785-11de66243d55,2025-11-02,満足,7, n8nワークフローの作成,n8nワークフローの作成 まではやった。ワークフロー作成をノーコードで作成できるのは凄いと思った。作成したもののまだ自動で楽天CSVの自動取り込みができていなかったので明日はその処理を完璧にしていきたい,創作活動,positive
9517220d-3a7b-4e91-910f-e4e8fc4059cd,2025-11-02,楽しさ,7,面白い動画を見る, 動画で師匠が「飛べ！」って言ったから飛んだのに、弟子、ﾀﾋだという動画を見た。めっちゃ面白くて笑った。師匠が弟子に対して飛べと言ったのに自分は飛んでなくて面白かった,趣味・娯楽,positive
7ed0f667-d8ea-41d0-80c5-33e491364466,2025-11-02,喜び,9,推しのぱっつん前髪画像を見る, ≠MEの推しの谷崎早耶ちゃんがぱっつん前髪の画像を上げていた。めっちゃ可愛い。可愛すぎる。初めて見た,趣味・娯楽,positive
871a072c-6599-4862-bf86-ccfd07b17845,2025-11-02,興味,8, 新しいワークフローのアイディア,それで思いついたアイディアがある。Xで画像見つけるのは時間がかかるから、そして余計なものを見てしまうから、n8nのワークフローの機能を使用して推しの画像を自動で収集してくれる機能もいつか作成したい。そして推しの可愛い画像をみて癒されたい,創作活動,positive
817c6333-2eb9-4691-abc8-d0760a5f1a44,2025-11-03,興味,5,起床と睡眠スコアの確認,今日は7時半に起きた。睡眠計測アプリだと今日は20分で入眠できたのでこの調子でもっと時間を短くしていきたい,休息・リラックス,positive
13647bd8-a7b5-4a18-bc6d-816e56927113,2025-11-03,興味,6, ChatGPTとClaudeの比較, chat gptに自己分析してもらっているけど回答がちょっと自分の内面を深堀してない感じで優しすぎる。claudeのほうが細かく分析してくれるし、厳しめの回答もしてくれるからclaudeのほうが好きだな,その他,positive
52699f96-e1ce-4edf-bd74-fd01e8a83d08,2025-11-03,喜び,8,朝の自己分析,今日も朝から自己分析した。昨日はネガティブが多かったけど今日はポジティブな考えのほうがネガティブより5倍多かった。昨日は創作活動をめっちゃやっててその影響かな。よかった,その他,positive
4f05f35d-4c80-4ef2-88a0-a78a592ccc67,2025-11-03,興味,7, Claudeにテンプレート作成依頼,cluadeの回答が好きなのでcluadeに自己分析で回答する際に法則やパターンがあったら教えてほしい。そしてほかのAIでも再現できるようなテンプレートを作成してほしいとお願いした。そしたらテンプレートを作成してもらった。なのでそれをchat gptのプロジェクトのファイルに共有してchat gptにも同じような回答してもらおう,その他,positive
2fc939cd-8c1d-4920-8dfe-a26705061ed0,2025-11-03,希望,7,ChatGPTへの期待,"ちゃんと回答してもらえるかな。ちゃんとclaudeみたいに回答してもらったら自己分析は完全にchat gptにお願いしてもいいな
",その他,positive
f03df118-c1b1-4eff-a540-079af9f34021,2025-11-03,不安,5,ChatGPTの制限確認,"chat gptにファイルをアップロードしたら無料プランなのでファイルをアップロードするには今日の18時31分まで待ってくださいと言われたのでその時間まで待つか
",その他,negative
a4dd3882-0259-4bb8-b27e-7a3519037718,2025-11-03,不安,6, Claudeの週間制限確認,もうclaudeの週間制限の容量が90%になった。創作活動をしてない段階でこれなので今日は創作活動できなさそう。昨日は創作活動しかやってなかったので今日は運動とか家のことをやろうかな,その他,negative
3432e108-c1f8-4600-83ee-4fe3b12dbbe0,2025-11-03,興味,6,≠MEのリリースイベント情報確認,"≠MEのスペシャルリリースイベント が11月16日に神奈川であるらしい。リリースイベントに行ったことがないので公式サイトを確認したんだけど文字ばかりで全然理解できなかった
",趣味・娯楽,positive
76685618-4a72-483a-a96a-e7d914e19247,2025-11-03,喜び,8, Geminiで会話形式の理解,前にyoutudeでgeminiを使用して専門家と自分で会話形式でその詳細を理解するのが分かりやすくて便利だということを言っていたのを思い出して実際にやってみた。やってみた結果、公式サイトからの情報では全然理解できなかったけど会話形式でやったら凄く理解できてリリースイベントに参加するためにやるべきことがはっきりと分かった。すごい,趣味・娯楽,positive
fa16b572-3d05-4520-b014-f235a3bbb2ae,2025-11-03,興味,7,Gemini活用の発見,今後も文字ベースの情報で分からないことあったらgeminiで会話形式で理解を深めていきたい,趣味・娯楽,positive
ed97945e-3ae1-4580-b73a-18c6472e762f,2025-11-03,混乱,6,リリースイベント参加への葛藤,リリースイベント参加してお見送り会に参加したいけどめっちゃ混んでてめっちゃ並びそうだから行くのめんどくさいな。でもお見送り会だから近くで見れるってことなのかな,趣味・娯楽,negative
5db538e7-d81b-4012-9259-78c21640a9b0,2025-11-03,興味,7,リリースイベント参加決定,とりあえず行ったことないのにめんどくさいっていう理由でいかないのはもったいないのでとりあえず参加してみることにした。それで実際に行ってみて行かなきゃよかったって思うかもしれないけど実際に行かないと分からないので参加しよう,趣味・娯楽,positive
185188e6-d2b1-48d9-9d0c-4961d86b584f,2025-11-03,興味,7,gitdiagramツールの発見,Xでgitdiagram というツールの使い方が流れてきた。このツールを使用するとgitに上がっているプロジェクトを図解して分かりやすくまとめてくれるものらしい。このツールを使用して前に作成した家計簿アプリの図解をお願いした,仕事・勉強,positive
6ddec817-5b5d-4c68-88f0-8fe512f1af45,2025-11-03,喜び,7,Geminiで図解の理解,図解を見ても何がなんだかわからなかったがgeminiを使用して会話形式で説明してもらったら何となく理解はできた。すごい,仕事・勉強,positive
c5a7bcc5-3dee-4554-bf03-01c9cd2b72d2,2025-11-03,不安,8,家計簿自動読み取りフローのエラー,家計簿自動読み取りフローがエラーをずっと出ててもう分からない。何がだめなのかもよく分からなくなってきた。しんどい,創作活動,negative
8b4c7756-2717-4fa0-97b6-09b66101b2db,2025-11-03,罪悪感,9,AV視聴, エラーが解決しないので現実逃避したくてAVを見てしまった。またやってしまった。最悪,その他,negative
a22eacc9-530d-4ac2-81ba-6f948f52799e,2025-11-03,怒り,7,エラーの未解決,エラーが全然解決しない。むかつく,創作活動,negative
86a25e88-babb-4b62-80e4-e22a606fd06b,2025-11-03,退屈,6,明日の面談を思う,明日は飯田橋の面談だ。めんどくさい,仕事・勉強,negative
a810ee1e-ad8d-4604-9d6d-0415ec052861,2025-11-03,不安,7,エラーへのモヤモヤ, エラーが解決しなくてモヤモヤする,創作活動,negative
4f1309c9-b90a-408a-9234-7da1c0fadc08,2025-11-03,平静,5,エラーを放置する決断,エラーは放置することにした,創作活動,neutral
605cab97-75ef-4e9e-ba4d-c0fa6d9b1eb3,2025-11-03,不安,8,RHELのOS操作学習,"geminiに飯田橋の案件で使用するRHELを使用したOS操作 を説明してもらっているけど難しすぎる。こんなのできる気がしない。ワークフロー完成させてから面談に行こうと思ったのに完成しないし
",仕事・勉強,negative
fb09f356-738e-4d98-a8cd-d93c035e180b,2025-11-03,希望,7,営業からの返信確認,"営業から返信が返ってきた。自分の必須スキルが足りてないという懸念点についての回答がスキルシートは確認していてそのうえで面談の依頼が入っているとのことだったので自分でもほんの少し可能性が出てきた。厳しいとは思うけど明日の面談頑張ろう
",仕事・勉強,positive
72e6feb1-f6a4-4e49-98e3-5f9621b95ec8,2025-11-03,喜び,7,新居歩美の動画視聴,新居歩美の金髪清楚ギャルが可愛すぎた。めっちゃ良かった,趣味・娯楽,positive
75a33365-9cf9-4ff2-951d-839b124f83a3,2025-11-04,不安,7,睡眠スコアの確認,睡眠スコアがいつもより明らかに悪かった。原因としてはベットでスマホを2時間ぐらい見てて寝るのが0時になったこととAVを見てしまったこと。電気をつけたまま寝てしまったこと。最近生活リズムが崩れているから気を付けよう,休息・リラックス,negative
b0d7baa8-b770-44ff-b4e4-bdbcdf26d5ea,2025-11-04,誇り,6, 勤怠の提出,勤怠の提出完了した。よくやった,仕事・勉強,positive
ef85957f-0988-4298-8039-c06cce508840,2025-11-04,喜び,7,推しを見る,推しが可愛すぎる,趣味・娯楽,positive
185b2ba0-cbfe-412d-89e0-8d2db5cd5928,2025-11-04,興味,6,ClaudeとChatGPTの比較,自己分析はやっぱりclaudeだな。昨日claudeに回答のテンプレートを作成してもらってchat gptにそれを共有して今日、自己分析してもらったけどあまり回答が自分好みではなかった,その他,positive
1d801fa3-128f-433a-82db-a264bbeb5990,2025-11-04,怒り,8,ゴキブリとの遭遇,ゴキブリが足の上に載ってきた。ほんとに腹が立つ。お金があるならすぐに引っ越したい。ゴキブリいなくならないかな,その他,negative
5e93f034-07f6-49b5-bdc2-2b4393058955,2025-11-04,怒り,6,睡眠不足による苛立ち,今日は睡眠があまりよくなかったので些細なことに苛立ってしまう,その他,negative
351c934b-fee3-47c2-bea4-6e1f4c01af74,2025-11-04,満足,6,久しぶりの筋トレ,久しぶりに筋トレをやった,運動・健康,positive
3c1d3a56-50fd-44b7-ae36-86ca883cb4d0,2025-11-04,喜び,6,ジムで可愛い子を見る,ジムに可愛い子がいてちょっとテンション上がる,運動・健康,positive
2fcf89ca-6785-4442-a340-db156579d0bb,2025-11-04,満足,7,ケーブルサイドレイズの実施,ケーブルサイドレイズ初めてやった。肩にすごく負荷がかかっていい感じ。今度からこれやろう,運動・健康,positive
dc61e702-52e4-4bd5-aa7c-219b41e756cc,2025-11-04,喜び,7, 何をしていたか: ,"筋トレやるとポジティブな気持ちになる。ここから頑張ろうという気持ちになる
",運動・健康,positive
40cdb806-cc29-4e39-a88f-c56240ef24ad,2025-11-04,満足,6,筋トレ後のプロテイン,筋トレ終わった後のプロティンが美味しい,運動・健康,positive
e665db1c-54eb-47bc-b49e-45852ef2f03f,2025-11-04,楽しさ,7,加藤純一の動画を視聴していた,"加藤純一のシャインポスト Be Your アイドル！の実況動画を見た。アイドルの人が誰かと電話していてその相手が彼氏なんじゃないかという話になっていてコメント欄がアイドルクビにしろとか許せないとか言っていて面白かった。周りのアイドルと絡みがないアイドルに対して誰でもいいから絡みを見せて俺を安心させてくれと言っていてそこも面白かった
",趣味・娯楽,positive
7637d2e8-2d50-431d-abb8-79ed5ec12618,2025-11-04,楽しさ,7,加藤純一の動画を視聴していた,アイドル2期生の全員集合したときにカロリーが高すぎて笑っちゃった,趣味・娯楽,positive
fffc9693-e25e-4c4a-ae2b-626dfbc8afa3,2025-11-04,興味,6, センターパートに挑戦,センターパートを初めてやった。いつもと雰囲気が違い感じがした。似合っているのかは分からないけど誰とも会わないときはセンターパートでいいかも。前髪が目にかからないのはストレスがなくてよい,その他,positive
99d2c8e3-92cc-4f4c-b0ab-145e050fef8c,2025-11-04,喜び,7,加藤純一の動画を視聴していた ,実況動画でアイドルの覚醒イベントを見ていてアイドルの自分の悩みから向き合って解決する姿を見て感動した,趣味・娯楽,positive
fe7137da-ffb6-4ba6-91ae-29fa7fab903b,2025-11-04,満足,7, 髪型セットの効果, 髪型セットするとちゃんとしないとという気持ちになっていい感じ。髪セットしているからベットにも行けないからダラダラできないのでいい感じ,その他,positive
1e42c86d-a7fb-4648-aed7-12d4a02d908d,2025-11-04,不安,8,面談前の緊張,これから面談だ。飯田橋の案件の面談だ。受かりたいけど厳しいよね。緊張するな。バクバクするぜ,仕事・勉強,negative
a02da72b-a8bb-433f-94f2-b4534fdd1bcd,2025-11-04,悲しみ,9,面談後の絶望感,面談だった。自分なりには笑顔で話せたと思うけど相手の候補者の人がRHELの業務経験があってしかもCCNAの取得していてLinuxの資格勉強もしているらしくて相手のほうが質問とか多かったから絶対落ちたわ。もうだめだ。この案件に受かりたかったな,仕事・勉強,negative
0545713d-cc0a-4633-b227-3d9f95ed8279,2025-11-04,悲しみ,8,業務経験不足への落胆, あーあまじで業務経験ないので落とされるのキツイな,仕事・勉強,negative
f5b976a0-2ff7-4525-87b6-57bfc1752bc1,2025-11-04,平静,5,気持ちの切り替え,まあもう終わったことだし気にしたってしょうがないな。切り替えていこうぜ。次の案件を待つか,仕事・勉強,neutral
323186db-5b97-45f2-bb56-bbe01b362bf9,2025-11-04,不安,7,ダメージ軽減のための防衛機制,ほんとは受かりたいけどダメージ少なくするためにもう落ちたってことにしてダメージを減らそうとしている。もともと受かる確率は少ないと分かっていたけどそれでも実際に落ちるとなるときついな。あとは結果待つしかないからな,仕事・勉強,negative
a527a783-17b6-4b30-a65f-2cccc57ca02d,2025-11-04,興味,7,新居歩美のライブへ即決," 面談が19時に終わって 新居歩美のライブが19時45分開始の渋谷でやるらしくて時間的にも行けそうだったので行った。お金も1000くらいで行けるらしくて行ったことないし、行ってみるかとなった
",趣味・娯楽,positive
84846069-4869-439f-b29c-2c0f9363605d,2025-11-04,喜び,9,新居歩美のライブへ即決,"ライブの会場は暑かった。新居歩美が可愛かった。会場も大きくないのでずっと見てられた。1時間ずっと見てた。可愛すぎた。曲もいい感じで上手かったし退屈はしなかった。新しい経験だったけど行ってよかった
",趣味・娯楽,positive
4dcb1696-b1e0-4bc1-afad-e78c15f9468d,2025-11-04,満足,7,ライブの満足感,でも2度目はないかな,趣味・娯楽,positive
15f0290f-c0a2-444f-b586-9816ce295549,2025-11-04,満足,7,帰り道にライブの曲を聴く,"帰り道行ったライブの曲をずっと聞いていていい歌詞だなと思った。もう満足しちゃった
",趣味・娯楽,positive
23133831-0915-40b8-bf03-8e3698c55377,2025-11-04,興味,7,都会住みのメリットを実感," こういう時都会住みは時間かからずにイベントに行けるので便利。行こうと思ったらすぐに行けるのはいい
",その他,positive
27345f56-465d-40bc-b19f-6799e2c6245d,2025-11-04,希望,8,人生の方針決定,今後は深く考えずにやりたい、思いついたら即行動していこうと思う。その方が人生楽しく過ごせそうだから,その他,positive
0cea8fd1-2987-469d-b776-d8152ab74ce9,2025-11-04,誇り,7,鶏むね肉の冷凍作業,"鶏むね肉めんどいけど冷凍作業をやった。偉すぎる。ずっと後回しにしていたのでできてよかった
",その他,positive
32d7d202-4e85-471f-b4e2-75eb5a655f0a,2025-11-04,誇り,7,複数の家事完了,缶も捨てたし、ゴミも捨てたし、ドンキでツナ缶も購入したし、よく頑張った,その他,positive
d264869a-0a71-4f43-97c6-21aac713ed7e,2025-11-04,退屈,6,入浴への抵抗,これから風呂入らないと。めんどくさいな。だるい,その他,negative
b48475a5-cc90-4459-8640-04d111939f0c,2025-11-04,誇り,6,入浴完了, お風呂入った。めんどいけど良く入った。だるかったわ,その他,positive
e18babc8-b1ba-41c7-aaf6-bd6c744a4af2,2025-11-05,不安,6,Xを見る,X見ているとちょっとネガティブな気持ちになる。推しの可愛い画像だけみたいのにくだらないことまで流れてきて見てしまう。推しの可愛い画像だけ見れるようにしてくれ,その他,negative
7d4e8046-f114-414e-bc1f-5e43b0151a8e,2025-11-05,喜び,7,昨日の自己分析,昨日の自己分析をしていた。そしたら昨日はポジティブの割合が多かった。この調子でどんどんポジティブの割合を増やしていきたい,その他,positive
c959b0bc-952e-4fdf-8186-c1e0aa094fe6,2025-11-05,不安,6,Claudeの週間制限確認,claudeの週間制限が昨日から解禁されてそんなに使用した覚えがないのにもう６％使用していた。来週の火曜日までに収まるかな。週間制限のことを考えて気軽にチャットできなくなっちゃった。課金しているのにもう少し制限緩くしてほしい,その他,negative
da8d5d75-ae46-46c2-9af9-c56d96bac494,2025-11-05,興味,6,ChatGPT活用の検討,自分が作成した新体験、挑戦サポートアプリで記録するときにカテゴリ分類をclaudeにやってもらっていたけど次からはchat gptになってもらおうかな。単純だし、答えが明確なので言い方が好きじゃないとか無いし、答えが知れればそれでいいので使用していこうと思う,創作活動,positive
b3bfed31-813d-4c43-b790-663a9a072d53,2025-11-05,興味,7, 新体験、挑戦サポートアプリへの記録,新体験、挑戦サポートアプリに記録を最近やってなかったので記録した。昨日は３つの新しいことに挑戦した。記録して初めて昨日はそんなに新しいことに挑戦していたんだなと気づいた。昨日は時間があっという間だったので新しいことに挑戦したからかな,その他,positive
00b52fde-22bf-4416-ab04-10280e1ef540,2025-11-05,喜び,8, 新居歩美のライブ映像視聴,"新居歩美の所属しているアイドルグループのライブ映像を見た。凄く画質がきれいで推しが可愛い。あと歌も上手で聞いていられる。前に行った地下アイドルは可愛かったけど歌声があまりよくなくて聞いてられなかったからその点新居歩美のグループはみんな上手ですごいと思った
",趣味・娯楽,positive
cb3da46d-6ec4-431f-89c2-a86e92350655,2025-11-05,興味,8,ライブ会場体験の分析,後、動画見て気づいたんだけどライブ会場に直接行って推しを生で見て楽しかったけど会場の空気感が苦手で人が多くて疲れるし、ずっと立っているのがきつい。ライブは推しを生で見たことないから一回は生で見たいということになっていっただけだから直接推しを見てしまって満足したから２回目はいいやとなったんだ,趣味・娯楽,positive
bd9e9d0a-274f-46b0-87f4-354198c4ed07,2025-11-05,興味,8,推しの楽しみ方の自己理解,自分は推しの可愛い顔を見て癒されるということだから直接見ようが動画で見ようが顔が見られれば自分は満足するんだなという事に気づいた。あとライブ２回目がいいやとなった理由がライブ会場だと顔は観れるけど後ろのほうだったからたまに見えなくなる時ある。動画で見ると推しの顔がはっきり見えるし、画質がとてもきれいなので凄く癒される。リラックスした状態で見れるという点も素晴らしい,趣味・娯楽,positive
20fd53f4-81b3-47f6-ada7-b51e9f2284d2,2025-11-05,興味,8,過去のライブ体験との比較分析,"多分、自分はライブの会場は一回行けば満足で自分一人だったら動画で推しを見てるのが好きなんだなという事に気づいた。２～３年前に日向坂のアイドルグループにハマっていたときは凄くライブに行っていて多分５回ぐらい行っていて終わるたびにライブ行きたいとなっていたしライブ好きなんだなと思っていたけど仲が良い友人とライブに行くのが好きで感情を共有するのが良かったんだなと気づいた
",趣味・娯楽,positive
da307d84-a4a7-43fd-b306-80a1e42981a7,2025-11-05,満足,7,ライブ参加の結論,"だから今回のライブは一人で参加して感情を共有する相手がいなかったのでそれなら今後はライブ参加じゃなくて家でリラックスして推しの可愛い顔を動画で見ればいいやとなったんだ。自分の中で腑に落ちた
",趣味・娯楽,positive
185325d5-fa0e-4664-99ae-00b9c59b8e77,2025-11-05,興味,6,今後のライブ参加方針,"なので推しがたくさんいるけど１回は直接見たいという気持ちがあるので１回目はライブに参加してそれからは家で動画見ることになるかも
",趣味・娯楽,positive
1b92a4ef-f908-4923-b403-8f7bf3a81a80,2025-11-05,興味,6,ニアジョイのライブへの期待,今月末にニアジョイのライブを１人で参加するけど満足するのかな。今のところもういいやとなる可能性が高いけどニアジョイは曲も結構聞いているのでもしかしたらライブまた行きたいとなるかもしれない。それは行ってから実際に自分が何を考えるのかを楽しみにしよう,趣味・娯楽,positive
152a5337-b803-458f-bdb9-3479c60dea12,2025-11-05,興味,8, 新居歩美への好意の理由分析,"あと新居歩美の顔を見て気づいたんだけどなんで好きなんだろうなと考えていたら橋本さんに髪型が似ていて雰囲気が凄く似ていて橋本さんに重ねてみていたんだだから目を惹かれたんだなと気づいてしまった
",趣味・娯楽,positive
ed5df2b6-a537-4a11-9814-af5678dff4f1,2025-11-05,喜び,9,飯田橋案件の1次面談合格通知,"飯田橋の案件の面談が昨日だったけど１回目の面談は合格だった。落ちたと思っていたのでめっちゃうれしい。やったー
",仕事・勉強,positive
c09df9c9-be16-472f-8da5-44dc7de620d1,2025-11-05,希望,8, 2次面談への期待,: 次の面談に合格すれば参画できる。次の面談が明日で対面の面談になるらしい。少しだけ希望が見えてきた。ここの案件に参画できれば平日の時間固定だし週の半分はリモートだし、飯田橋だから電車で８分くらいだし理想の条件だ。ここで働きたい。明日の面談頑張ろう,仕事・勉強,positive
2e812f4c-9499-4cca-8b01-bd5c17cb9a38,2025-11-05,罪悪感,7, 朝のスタートダッシュ失敗,朝のスタートダッシュ失敗した。ムラムラする,その他,negative
ba78be7d-708e-4305-a718-0754cc52f06d,2025-11-05,不安,6,就寝習慣の見直し,最近ベットで携帯を使用することが多いので今日は２２時になったら布団に入ってすぐに寝よう。でも今日、昼寝をしたので寝れるか不安,休息・リラックス,negative
5c2ed1c3-254e-4d0a-b773-6202f78c1064,2025-11-05,誇り,6,スーパーへ買い出し,スーパーに買い出し行った。偉すぎる,その他,positive
dc044574-da27-4580-8f29-b40dad338787,2025-11-05,喜び,7,投資信託の確認,投資信託を見た。+2000になっていた。嬉しい,その他,positive
b7de2293-cfe9-42a7-9c23-bf68d822248b,2025-11-05,興味,5,髪型の検討,前髪が邪魔。今後はセンターパートにしようかな,その他,positive
cde247ac-407d-487c-95ba-9b0d71e6ed64,2025-11-05,退屈,8,孤独感,なんか退屈だな。このまま一人だと気が狂いそう,その他,negative
65e8d512-b579-40a6-a47d-b8ef82f119eb,2025-11-05,興味,6, マッチングアプリ開始,無料のマッチングアプリ始めた。無料だから全然マッチしない,その他,positive
fb6d4a3f-c6e1-46f8-a37f-858da77d1252,2025-11-05,悲しみ,6,マッチング後のやり取り,一人マッチしたけど返信来なくなっちゃった,その他,negative
93f265c2-b9ff-46a4-8257-cc0723d7bab1,2025-11-05,恐れ,6,デートに誘えない,"前にマッチしたときになるべく早く誘おうと思ってたけど今回も、怖くて誘えなかった
",その他,negative
f765a513-2084-40df-b050-9beb788b977b,2025-11-05,混乱,6,アプリへの取り組み方の迷い," やっぱりまだアプリ始めるのは早かったかな。めんどくさいという気持ちがまだ大きい
",その他,negative
fc6b8d7a-aaf9-4099-bf2e-82dd208f7d6a,2025-11-05,恐れ,8, 性経験のなさへの不安,あと、女性関係で自分が自信がないのは女性と性行為の経験がなくてそこが自分の中で自信がなくていざ、そういうことになったときに25歳なのに性行為の経験ないのと思われるのが怖い。多分、ここの経験を積めればもう少し積極的になれると思うけどどうなんだろう,その他,negative
f9ff8f9c-49d8-44b3-8021-7a46dc2c4857,2025-11-05,退屈,7,新しい関係構築への抵抗,また１から関係を構築するのがめんどくさいな,その他,negative
69595147-070a-4a5c-b981-898716ad16a6,2025-11-05,恐れ,8,核心的な気づき,いや違うな。傷つくのが怖いだけだな,その他,negative
386baf5c-6dec-4b54-b43d-58fa368f9ba2,2025-11-06,不安,7,睡眠スコアの確認," 睡眠計測アプリでの快眠スコアが53.1pointsでここ最近で一番悪かった。中途覚醒も13だったし睡眠の質が悪すぎた。昨日は何も疲れるようなことをせずに家でダラダラしていたから睡眠の質が悪かったんだと思う。夢もたくさん見た
",休息・リラックス,negative
79286ea8-e1dc-4107-b7c4-670aeede92e1,2025-11-06,興味,5,夢の内容,前に好きだったoさんが出てきて仲良くしている夢を見た,休息・リラックス,positive
f2755873-91a3-412e-b150-7dcfab4b1a19,2025-11-06,喜び,8,ニアジョイの山田杏佳の写真を見る,ニアジョイの山田 杏佳がめっちゃ可愛い。今まではかわいいとか思ったことなかったけどいい推しの日でポストしていた写真が可愛すぎて推しになった。めっちゃ可愛い,趣味・娯楽,positive
ca50a667-1a68-4e68-8756-248af8aea0a2,2025-11-06,誇り,6, 風呂の髪の毛を捨てる,風呂の髪の毛捨てた。偉い,その他,positive
f591ad7d-8690-4752-a1e4-5cc0c4dfff16,2025-11-06,満足,7,ひなちゃんとお揃いの服を処分,ひなちゃんとお揃いの服を捨てた。俺は前に進んでいく。ひなちゃんと付き合えてほんとに楽しかったと心の底から思える。後悔はない。嫌いにもなってない。自分が初めて付き合った女性だから幸せになってほしい,その他,positive
74ea0d94-dd86-49a8-aa91-3c0e1751b701,2025-11-06,退屈,5,図書館の本の返却を思い出す,新宿の図書館で借りた本。今日までだ。返さないと。めんどくさいな,その他,negative
6be3cacf-e371-431a-9bae-e02ce9f7aba2,2025-11-06,満足,6, 部屋の片付け, 部屋の片づけをした。少しだけすっきりした,その他,positive
547a327e-f988-4530-b7db-3cc9d8e3f666,2025-11-06,楽しさ,7,加藤純一の動画を視聴していた,"加藤純一のシャインポスト Be Your アイドル！の実況動画をみた。同じ曲を2曲連続でライブやっていてそのことを笑ってこれはファンが怒るわと言っていて配信者が笑っていて面白かった
",趣味・娯楽,positive
23d90ba9-085e-4513-9e4a-d28297d740ef,2025-11-06,喜び,7,加藤純一の動画を視聴していた,アイドルのバレンタインイベントがあってアイドルが可愛かった。照れていて可愛かった,趣味・娯楽,positive
55f6718e-0f6d-49ce-8c10-29be22617541,2025-11-06,誇り,7,会社のトークへの返信,"久しぶりに会社のトークを開いた。対応が残っていたけどすべて返信した。偉すぎる
",仕事・勉強,positive
c96a4ef7-5b97-40c5-ab7d-cccb78437126,2025-11-06,喜び,7,新居歩美を見る,新居歩美が可愛い,趣味・娯楽,positive
