id,date,emotion,intensity,activity,thoughts,category,emotion_type
ba098480-85ed-4bdc-8670-63d9eb98b13d,2025-11-06,誇り,7,プールへ行く,めんどくさいけどプールに行った。300m泳いだ,運動・健康,positive
8b5a9588-b9b3-4775-a4e4-6ca66dc216b7,2025-11-06,満足,8, 泳ぎの改善を実感,"いつもより速く泳げた。今日、泳いだら手の感触がいつもより水をかきだしている感触がしていつもよりも推進力があった。なので今日は25ｍはいつもより少ない息継ぎが2回で行けた。後半のほうになってくると疲れが出て息継ぎが2回以上だったけどこれからもっと体力付けて頑張っていきたい
",運動・健康,positive
477f9d38-9817-4576-ae5a-37cc08028ac9,2025-11-06,興味,6,ジョギングしている二人を見る," 2人の男の人が話しながらジョギングしてて俺も5年前とかは話しながらジョギングしてたなと懐かしい気持ちになった。あの時は家が近かったからすぐに集まれて良かったな
",運動・健康,positive
06539768-45ca-45d2-9e36-859591600617,2025-11-06,疲労,6,プール後の疲労,プールでの疲労がすごい。眠くなってきた,運動・健康,negative
5fd8fdac-b96a-4453-bb4f-142f8945d14a,2025-11-06,リラックス,6, 冷水シャワー, 冷水シャワーやった。気分がシャッキとする,その他,neutral
a11ca9c7-65cb-4707-b870-31fc27e5ff69,2025-11-06,希望,7,髪型セットと面談への意気込み,髪型をセットした。今日の面談頑張るぞ,その他,positive
0f47bd51-3a6f-4515-9d2b-1219faa4ab6c,2025-11-06,不安,8,面談前の緊張,面談緊張する。絶対に行きたい案件だから失敗できないというプレッシャーになって緊張してるんだと思う,仕事・勉強,negative
427e2c80-731f-46c2-ba7e-8e347bcdd4fb,2025-11-06,希望,7,自分への励まし,落ちる時は落ちるんだから気楽に行こうぜ。頑張れ。負けるな。受かる気で強気で行け。スキルで足りないんだからコミュニケーションと人柄で勝負しろ。笑顔で話せ。俺なら大丈夫,仕事・勉強,positive
baec53f4-65d5-44b5-9546-2234938ee37d,2025-11-06,不安,7,面談会場への移動,飯田橋で降りて会場に向かった。徒歩2分くらいと書いてあったので向かったら東西線から外に出る出口がめっちゃ遠くて時間ギリギリだった。汗かきながら歩いた。時間には間に合ったので良かった,仕事・勉強,negative
13263a78-6253-4659-97cb-67e85d8c929b,2025-11-06,満足,7,面談の実施,面談だった。綺麗な職場だった。面談始まる前に結果は本日中に分かると言われて早めに結果を知れるのはありがたいと思った。面談が始まって凄く緊張して最初はうまくしゃべれなかったけど後半のほうは話せた。面談の質問にもしっかり答えられたのでよく頑張った。あとは笑顔で明るい感じで話せたのでまじでよく頑張った,仕事・勉強,positive
a824aef5-6fcb-40c0-b527-a1f130be2f64,2025-11-06,不安,9, 結果待ち,"面談が終了して自分だけ退出して結果待ちの状態になった。10分くらいだったけど凄く時間が長く感じた。緊張する。落ちてたらどうしよ。絶対に受かりたいな。頼む。ここで働かせてくれ
",仕事・勉強,negative
8318fafe-fbe3-41f1-90ed-b6b1d7c296c5,2025-11-06,安心,7,エレベーターでの会話,エレベーターで担当の者と会話した。緊張しました？と言われてめっちゃ緊張しましたって言ったら確かに最初は凄く緊張している感じだったけど最後のほうはリラックスしている感じで受け答えできてましたよと言われてちゃんと会話出来てよかったとなった,仕事・勉強,positive
860b16a8-3e80-4256-a5ce-9c43c22a0efd,2025-11-06,喜び,10,面談合格通知,結果は合格した。担当の人から営業のほうには報告するとは言ってくれた。早くて11月24日ぐらいからで遅くても12月から働き始めてほしいと言われた。メッチャうれしい。ほんとにうれしい,仕事・勉強,positive
53ac0655-fe08-45bf-9d1a-51d0ddcaae75,2025-11-06,喜び,10,案件の理想的条件への喜び, 時間が固定だし、土日休みだし、夜勤ないし、飯田橋で家から近いし、リモートワークが週の半分あるし、自分のスキルアップにつながりそうな案件だしほんとにうれしい。夜勤ないことと、リモートワークが週半分なのがめっちゃうれしい。よかった,仕事・勉強,positive
15afdf97-9f48-401f-bad4-1dbcc45423c0,2025-11-06,喜び,9,友人に電話して喜びを共有, 嬉しすぎて今すぐ誰かに話したい気持ちになって友人に電話かけた。友人が電話に出てくれて駅にはついてたけど電車だと話せないし5キロぐらいで頑張れば歩ける距離だったので歩きで帰った。友人と電話していきたい案件に合格したことを言ってちゃんと聞いてくれたので自分の話したい欲が収まったので話を聞いてくれてとても感謝している,家族・友人との時間,positive
2bc7ac26-a57d-408d-b66d-125f9b6dac03,2025-11-06,楽しさ,8,友人の研修の話を聞く,あとは友人の仕事の研修があったらしくてその話を聞いていた。研修にかわいい子がいたらしくて写真見せてもらったけどとてもかわいかった。緊張して話せなかったといっていて面白かった,家族・友人との時間,positive
ed7611d6-a10a-4ef0-a248-3f699022d0f2,2025-11-06,楽しさ,8,友人との会話（大人っぽさの話）,あとは大人っぽい人にはなるにはどうしたらいいという話になってアウターと髪型で前髪を上げるのがいいのでという結論になった。そのいろいろ議論している時間も楽しかった,家族・友人との時間,positive
ce977569-6285-4f28-aca0-ac07df6d21de,2025-11-06,楽しさ,8,友人との会話（住む場所の話）,あとは、将来埼玉に住むべきか東京に住むべきかという議論になって最終的には埼玉という結論になった。飯田橋の案件で埼玉の大宮から45分くらいで到着するらしくてそこら辺に引っ越しでもいいなと思った,家族・友人との時間,positive
521b4182-6996-4249-b42c-d9372658cef6,2025-11-06,楽しさ,9,友人との長電話,"あとは色々くだらない話をしてめっちゃ楽しかった。久しぶりに話したので3時間ぐらい電話していたけど時間があっという間だった
",家族・友人との時間,positive
cd9f3d88-41a2-49af-a054-448516e0a86f,2025-11-06,疲労,6, 5キロの徒歩,革靴で5キロ歩いたので足がパンパンだ。こういう時にお風呂に入りたくなるけど今の部屋はシャワーしかないから湯舟ほしくなるな,その他,negative
ba756537-9624-4335-bed0-4cf43edb4fd9,2025-11-06,喜び,9,一日の振り返り,今日は行きたい案件に合格できたのですごくいい気分だ。嬉しい,その他,positive
bf169ef9-aea7-4bbd-ba85-93ca3dd40f7d,2025-11-06,誇り,7,入浴,風呂も入るのめんどかったけど頑張って入った。偉すぎる,その他,positive
e41e7deb-c7e7-4e02-81d4-b2b3a5b94e33,2025-11-07,興味,6, 友人と遊ぶ約束, 友人から電話あって白岡で遊ぶことになった。時間がなかったので急いで支度した,家族・友人との時間,positive
09a074ff-0ab6-4467-b14f-184cbf451957,2025-11-07,満足,6,髪型セット," 髪セットしたけど最初は上手くいかなかったけど最後は満足する様な出来になったので良かった
",その他,positive
a5cdb1b2-41de-4663-9641-6c70d332dd2a,2025-11-07,満足,6,電車移動,白岡までは電車で1時間ぐらいだったけど座れたので良かった,その他,positive
82644a05-85ca-4af9-9b9c-e2eb28260641,2025-11-07,満足,6, 電車での読書,"途中で携帯の速度制限が来たので読書してた。こういう機会が無いと読書できないので良かった
",趣味・娯楽,positive
cb4b0295-13ba-4e43-bc4b-f09a6d6874b8,2025-11-07,退屈,5,友人を待つ,着いて友人が迎えに来る約束だったけど遅れて15分くらい待った。暇な時間も読書してた,家族・友人との時間,negative
1e79bb86-8d88-40f1-81fc-10a1919ef2c2,2025-11-07,興味,8,友人の家を訪問, 友人の1LDKの家に初めて入った。めっちゃ綺麗で広くて羨ましかった。キッチンが広くて料理するのが楽しそうだなと思った。寝室が別にあるのはいいなと思った。自分の狭い部屋とか大違い,家族・友人との時間,
8942e285-2a79-45d9-9502-70c6beebc98b,2025-11-07,喜び,7,高校サッカー観戦,高校サッカーを見てた。得点シーンを見てた。パスワークがすごく上手くて興奮した。思わず上手いと言葉に出てた,家族・友人との時間,
11ab3c78-6607-4437-aee8-8d91a6c46147,2025-11-07,楽しさ,8,ドライブ,そこから1時間半ぐらい友人が運転でドライブに行った。ドライブは周りに人が居なくてプライベートな空間なので好き。1時間半ぐらいずっと話してた。面白かった,家族・友人との時間,
a6b242b9-efd6-471e-bf7b-651a0edcbc52,2025-11-07,退屈,6,友人の買い物待ち,そこで友人が靴見てて1時間ぐらい見てて長かった。自分は座る場所あったので座って読書してた。1時間ぐらいで自分が待ってるのが退屈だったのでもう行こうと言ってご飯食べに行った,家族・友人との時間,
320ad35f-5453-47fa-9e03-b006cd46f52a,2025-11-07,興味,6,うどん屋で食事,うどんを食べた。明太醤油麺を食べた。あんまり美味しくなかったけど食べたこと無かったけど挑戦しないと分からない事だったので挑戦してよかった,家族・友人との時間,
91a7b7b6-e348-44bf-972e-ddea8c7c686f,2025-11-07,不安,8,営業からの連絡,ここで営業の人から連絡きた。飯田橋の案件が年収380万円より下がり、現収より低くなると言われた。俺は、年収380万円で働けると思っていたのでびっくりした。お金をとるか、ストレスをとるかすごく悩む。現職より低くなるけどリモートワークがあって通勤時間短くなるし、でもお金も欲しいし、まじで悩む。今より年収低くなるなら転職した意味ないしな。あーまじでどうしよう。とりあえずちゃんとした年収を聞こう,仕事・勉強,
29a72c20-ebb9-4c62-83fc-845907ef75b0,2025-11-07,楽しさ,7,再度のドライブ,またドライブで1時間15分くらいやってた。ドライブだと落ち着いて話が出来るので話に集中できる環境なので色々、くだらない話をした。面白かった,家族・友人との時間,
4eae1be1-95c4-41b8-bf69-5250d8a03556,2025-11-07,悲しみ,9,案件取り消しの通知,営業から返信が来て年収320万で飯田橋の案件考えてたらしい。流石に320万円は低すぎる。そして、今回の案件の話はなしと相手から回答が来て無くなってた。320万円だと流石にきついので案件の事で考えることがなくなって良かった。年収以外はめっちゃいい案件だったので残念だけど次に向かって頑張ろう,仕事・勉強,
2f23c605-38f3-411f-92f4-98c6f8963c2b,2025-11-07,不安,8, 将来への不安,自分は最初、400万円で内定貰ってたけど400万円で働けるのかな不安になってきた。このまま案件決まらなかったらクビになるのかな。またネガティブな気持ちになってる,仕事・勉強,
fe3d50b0-ad93-468a-bb5f-321e6f0b042d,2025-11-07,悲しみ,8,失った未来へのショック, 飯田橋の案件で働ける未来を考えてワクワクしてたのでそれがなくなってショック。やっぱり資格勉強しないといけないよな。最近、生活リズム狂ってるからちゃんとしないと,仕事・勉強,
7a72a162-ad4b-409f-a258-34f10d6d9178,2025-11-07,安心,7,友人に話を聞いてもらう,友人と遊んでる時に案件が無くなった話を聞いたので話を聞いてもらってそこまでネガティブな気持ちにならずに済んだ。1人の時に聞いていたらもっと自己嫌悪に落ちてたと思うから遊んでるときで良かった,家族・友人との時間,
2baea915-16f1-4973-8bde-c96d22eb3e96,2025-11-07,喜び,9, 友人との一日の振り返り,今日は友人と10時間ぐらい遊んでた。ずっと話しててめっちゃ面白かった。高校の友人とは違うわ。今日は遊んでよかった,家族・友人との時間,
a3c4d69c-d741-407e-b497-66d87addcfa5,2025-11-07,疲労,6, 友人との一日の振り返り, 眠くなってきた。もっと全力で遊びを楽しむために体力つけたいな,その他,
9434fd05-74ca-4673-8385-e8e457469909,2025-11-07,悲しみ,9,一人になってからの落ち込み,やばい。心が折れそう。きついな。1人になるとネガティブな考えが思い浮かぶ。今、俺はネガティブな考えになってる,その他,
4a2a543f-7ea4-456f-9e19-bb8e63b33e0a,2025-11-07,平静,6,自分への声かけ,落ち着け。ネガティブなことを悪いことと思うな。ネガティブに良いも悪いもないんだ。ただネガティブな考えになってるなという事実だけを受け止めろ,その他,
af26db17-d445-494a-aed0-72727b50d9e4,2025-11-07,混乱,8, 風俗への衝動,めっちゃ手コキ風俗行きたい。このネガティブな気持ちを手コキ風俗で発散したい。今、赤羽だから新宿まで1本で行けるんだよな。どうしよう。でも、お金もったいないよな,その他,
52df2b7c-20c3-491b-82ae-6ce408dfebb4,2025-11-07,悲しみ,7,叫びたい衝動,外寒くなってきたな。すごく叫びたい気分,その他,
afe6b726-3765-4c1c-a440-2480a9edd2cf,2025-11-07,悲しみ,7,風俗へ向かったが閉店風俗へ向かったが閉店,"結局新宿で降りて手コキ風俗に向かった。けど時間が遅くて今日はもうおしまいと言われたので行けなかった。めっちゃ行く気満々だったので残念だった
",その他,
d14c907a-0cca-4981-8df2-b68cbab6e288,2025-11-07,平静,5,ポジティブな捉え直し,でもプラスで考えるならお金の無駄使いが減ったってことなので良しとしよう,その他,
aa7f3f2b-0744-4f19-8b02-cac68e3b4cf4,2025-11-07,罪悪感,9,AV視聴,家に帰ってめっちゃＡＶ見たい気持ちが収まらなくて見てしまった。飯田橋の案件がなくなってその落ち込んだ気持ちをＡＶで解消しようとしてみたけど結局ネガティブな気持ちになった,趣味・娯楽,
b9ab3408-0507-43f2-91c3-93c3fe81dd12,2025-11-08,疲労,8,起床時の状態,"昨日はＡＶを深夜に見て髪セットしたのに風呂入らずに寝たので寝起きがめっちゃ悪かった。最近はずっと睡眠計測アプリをセットしてたけどだるすぎてセットしてなかったので感覚でしか分からない。今日は11時に起きた。めっちゃ遅い。しんどい
",休息・リラックス,
388c5e0f-45bf-4156-9428-4662dd3cf5ba,2025-11-08,リラックス,7,冷水シャワー,起きてすぐに冷水シャワーを浴びたので気分がすっきりとして頑張らないとという気持ちになった,その他,
30b4fe27-250f-4c8b-97c0-afe4456d4c34,2025-11-08,誇り,6, 洗濯開始,朝から洗濯機を回した。偉すぎる,その他,
e6e33b2b-b5ed-4a4a-a6e4-6f144abae545,2025-11-08,誇り,6,洗濯完了,洗濯終わった。偉すぎる,その他,
ab096b44-a626-4758-a885-c6383339725d,2025-11-08,悲しみ,7,断捨離中にひなちゃんの思い出発見,断捨離していてひなちゃんと一緒に見た映画の特典があって楽しかったなと思い出してしまった。またひなちゃんとの思い出の品が出てきて楽しかったなと思ってしまってつらい。今、全然楽しくないから余計にダメージが来る,その他,
82eb4ed7-bf73-4fcb-a7fe-031f57f21356,2025-11-08,満足,7,断捨離完了,断捨離した結果、ゴミ袋3袋分のゴミがあった。無駄なものがいっぱいあったんだなと思った。結構すっきりした,その他,
f081b9a4-3654-4c86-8009-9b143e339967,2025-11-08,退屈,5,ソファの処分検討,ソファ捨てたいけど捨てるのがめんどくさいな。月1とかだからめんどくさいし、解体のやり方がわからん,その他,
48359e05-3813-4ae3-841a-57d644f4b669,2025-11-08,悲しみ,8,心のモヤモヤ,やばい。心がもやもやする。しんどいな。生きるのつらいな,その他,
c74129cd-ceec-42d7-9b41-b536eef9b051,2025-11-08,悲しみ,8, 11月6日の自己分析,今日、11月6日の自己分析をしていて飯田橋の面談を合格したことで喜びが爆発していてめっちゃ楽しそうで未来に希望を持っている状態だった。その案件の話がなくなったのでその想像していた未来とのギャップで今、結構精神的にキツイ,その他,
50a808cf-9a29-4df6-bb03-7b251ee64131,2025-11-08,誇り,6,: 2日分の自己分析実施,"2日間分の自己分析やってなかったのでやった。えらすぎる
",その他,
9760fcf4-8b13-4d4f-9bcf-04ce0d24dcc2,2025-11-08,興味,7, 昨日の自己分析結果確認,昨日は飯田橋の案件がなくなってネガティブな割合が高いと思って自己分析してみたらポジティブが13でネガティブが12でポジティブなほうが多かった。昨日は友人と遊んでからポジティブな方が多かったらしい。やっぱり自分の人生で大事なのは人とのつながりだなと再認識した,その他,
29d0308d-e788-4328-adb0-f02c1cd704c6,2025-11-08,退屈,6,マッチングアプリの停滞,そういえばマッチングアプリ無料で始めたけど全然やってないな。誰ともマッチしないから話せないんだよな。有料版のマッチングアプリやらないとだめらしいな。マッチングアプリもめんどくさいな,その他,
c5e09fe2-4222-421f-b398-ff7879d6cdc3,2025-11-08,喜び,8, ≠MEのライブ映像視聴, ≠ＭＥのライブ映像を見た。みんなかわいくて癒される。推しが可愛い。声が可愛い。笑顔が可愛い,趣味・娯楽,
8df832c1-e5e1-4b94-aa5e-27fe43247ba2,2025-11-08,喜び,8,新居歩美の楽曲鑑賞," 新居歩美が可愛い。新居歩美が作詞した500年光年の恋という歌詞が好き。いい歌詞。リズムもいい。何回も聞いている
",趣味・娯楽,
968c936b-07e1-4992-8d92-0dc858fefa35,2025-11-08,誇り,7,ジムへ行く, 筋トレやった。よくジムに行った。偉い,運動・健康,
fadcdd7b-06a7-428a-b994-0522b9f090af,2025-11-08,リラックス,6, 筋トレの効果実感,筋トレすると気分が少しスッキリする,運動・健康,
28d5c418-8f35-4ac6-90f4-3906465be344,2025-11-08,喜び,7,背中トレーニング,背中トレーニングやった。ラットプルダウンが前回より回数が増えてたので嬉しかった。次回は重量上げてチャレンジしよう,運動・健康,
928c261e-4937-499e-afcc-b021474f706a,2025-11-08,不安,6,プロテイン購入,"プロティンが無くなったのでAmazonで注文した。プロティン3㎏で8000円のものを購入した。必要だと分かっているけど値段が高い
",その他,
cb83edf4-b036-45c1-8b4b-a08b8acb89cf,2025-11-08,喜び,7,配達の速さに驚き,今日の17時ごろに注文して今日の23時59分までに配達されるらしい。めっちゃ早くてびっくりした。配達員には感謝だね。宅配ボックスに入れておいてほしいな,その他,
522583eb-a4fb-4437-a9d9-09f3d65b31b8,2025-11-08,不安,8,ゴキブリとの遭遇,ゴキブリが足に乗ってきた。ほんとに腹が立つ。まじでむかつく,その他,
46eb8345-4f78-4b88-8a56-845ea1c4a975,2025-11-08,興味,6,10月分の家計簿記録（交通費分析）,0月分の家計簿の記録をした。交通費がいつもよりだいぶ低かった。過去5か月の平均が12365円で今回は8887円だったので低かった。原因ははっきりしていて9月まではひなちゃんと付き合っていて木更津までバスで行っていて往復で3200円とかかかっていたので10月はひなちゃんと別れたのでその費用がなくなりいつもより安くなった,その他,
34a35938-c6aa-46a8-85d7-9cb785810862,2025-11-08,悲しみ,7,交通費削減の複雑な感情,金銭的には楽になったけど付き合っていた当初はそのお金を払う価値がある付き合いをしていたので10月は金銭的には楽になったけど自分の気持ちは悲しい気持ちになった,その他,
d1676299-770f-409e-9907-a0472465e5ea,2025-11-08,満足,6,家計簿記録（健康カテゴリ分析）,健康のカテゴリがいつもよりも高い金額になった。これはマッサージに行ったからいつもより高い金額になった。マッサージに行ったことなかったので体験してみるという気持ちだったのでこのお金は無駄使いとは思わなかった,その他,
c341f16c-c2f4-4a28-89c4-f539088bea58,2025-11-08,満足,6, 家計簿記録（娯楽費分析）,"娯楽費は23067円だった。8,9月は娯楽費が3万円超えていたのでそれに比べたら抑えたほうだ",その他,
b6028d17-7a1a-47b2-9831-6fe6fcf48ef2,2025-11-08,喜び,7,家計簿アプリの改善アイデア,家計簿で無駄使いがなかったか確認するときに入出金エリアを確認しているが家計簿アプリの入出金エリアで過去の入出金を見返すときにカテゴリ事に何にどれぐらい使用したか確認していたがわかりずらいのでカテゴリ事で仕分けして見やすくする機能を思いついた。この機能を後で追加しよう。アプリの不便なところを見つけて便利にする機能が思いついたときはテンションが上がる,創作活動,
3d4a9bd5-47ae-46b1-b306-2b241d5b4bfb,2025-11-08,怒り,7,食洗器の水漏れ発見,"食洗器の下の部分が水がこぼれていた。だるい。なんでこぼれているんだよ。原因が分からないし、今食洗器動いているから移動できないしめんどくさいな
",その他,
9be7274a-452d-40df-8daa-e264641713a0,2025-11-08,誇り,6,水漏れの掃除,食洗器の下に水がこぼれていたものを拭いた。めんどくさいけどよく頑張った。ついでに綺麗になったので良かった,その他,
a6058552-7928-4446-b559-9dcbe29441f3,2025-11-08,安心,6,水漏れ再発しないことを確認,食洗器もう一度使用したら水漏れしてなかった。たまたまだったのかな。とりあえずまだ使用できそうで良かった,その他,
ef4e24f4-9b5c-49bd-9cbd-15cdad3a3d1f,2025-11-08,希望,8,家計簿アプリのカテゴリ仕分け機能実装,家計簿アプリの修正作業をずっとやっていた。なかなか修正できなくて大変だった。カテゴリ事で仕分けする機能は実装できた。これで過去にどれぐらいカテゴリの食費とか何に使用しかとかをはっきりわかりやすく見やすくなったので満足,創作活動,
ede08e01-3490-47f8-97df-dbecfe187b34,2025-11-08,満足,7,並び替え機能の課題確認,"並び替えの機能を実装しようとしたけどまだエラーで実装できてないので明日エラーを修正して実装していきたい。でもとりあえず家計簿で無駄使いがなかったか確認するときに入出金エリアを確認しているが家計簿アプリの入出金エリアで過去の入出金を見返すときにカテゴリ事に何にどれぐらい使用したか確認していたがわかりずらいのでカテゴリ事で仕分けして見やすくする機能という機能はしっかり追加できたので当初不便だなと思っていたものは改善できたので良かった
",創作活動,
53a87afc-fd1f-44f6-9f2c-d59c31d79290,2025-11-08,疲労,6,作業の終了決定,今日はもう疲れたのでここまでにする。家計簿の無駄使いとかの分析もまだ途中だけど明日やる,創作活動,
e3810591-5a00-49b4-9a54-46abf63fc701,2025-11-08,興味,7,作業中の気づき,"家計簿の機能追加の実装しているときはネガティブなことを全く考えなかった。でもこれは現在の問題を先延ばしているだけで根本的な解決に向かっては行動してないんだよな
",創作活動,
ef8340cd-76de-4084-8585-f4a49a8624a8,2025-11-08,不安,7,現在の状況整理, 現在の一番の問題が職場が決まってないこと。自分の転職先の会社はちょっと雇用形態がややこしくて大元の会社には内定貰っていてそこから正社員型派遣なのでまた派遣先の案件で面談をしてそこでOKがもらえれば働ける。案件によって年収と勤務形態と職務内容が変わるので今はこの案件の面談を待っている状態だ。とりあえずはやく案件決まってほしい。なので現在は転職活動は終わっていておおもとの転職先の営業から案件の紹介を待っている状態だ。てことは今、自分でできることは資格勉強ぐらいだな,仕事・勉強,
19be8792-7da8-4a59-a6ee-4bb7ac9d765c,2025-11-08,満足,7,一日の振り返り, 昨日は凄く落ち込んでいたけど今日はそんなにネガティブな気持ちになってないと思う。断捨離して気分がすっきりしたのか筋トレですっきりしたのかわからないけどポジティブな方が多かったと思う,その他,
0b9d6536-bf2d-43e1-98cb-1528beac0ac1,2025-11-08,誇り,6,料理,": 料理めんどくさいけどやった。偉すぎる
",その他,
fafa7140-3de1-4e6b-ae86-e7ac62e34063,2025-11-08,満足,7, プロテイン到着確認,今日頼んだプロティンがもう届いてた。宅配BOXがあったのでそこに配達してもらった。対応しなくていいのはほんとにありがたい,その他,
85c70f7a-2d35-460d-9da9-20057f7844b5,2025-11-08,楽しさ,8, 漫画を一気読み,湯神くんには友達がいない全巻無料だったので一気見した。16巻分あったけど面白くてずっと読んでた。読め終わったのが6時になっちゃった。ヒロインの女の子が可愛かった。主人公とヒロインの恋人ではないけどお互いが少しいい影響を受けて成長していくのが良かった,趣味・娯楽,
df57839d-a7f6-45c2-a0e3-cc0befea7aad,2025-11-09,誇り,6, 11時に起床,起きたのが11時だった。昨日は漫画を一気見したので寝るのが遅くなり起きるのが遅くなった。でも午前中に起きただけでも自分は偉い,休息・リラックス,
b0548cd6-9dc3-4028-aa4e-24db4630feff,2025-11-09,満足,8,家計簿アプリの並び替え機能完成," 昨日途中にしていた家計簿アプリの修正作業が終わった。並び替えの機能が正しく機能した。満足。これでさらに使いやすくなる。ここから無駄使いの分析しよう
",創作活動,
bf8424fc-5335-4a0f-ab92-55edc075acb4,2025-11-09,満足,7,娯楽費の分析（友人との食事）,娯楽のカテゴリで無駄使いがないか確認していた。友人とのごはんが多くて8000円ぐらい使用していた。でもこの金額は自分にとっては友人との付き合いが自分の人生を豊かにしてくれるものなのでこの出費は削れない,その他,
c754bb34-58bd-4821-8f7c-f825701e01f0,2025-11-09,満足,6, 娯楽費の分析（カラオケ）, 1人カラオケで1200円使用した。これは自分のストレス解消になっていたので無駄使いではない。娯楽を見た感じ、使用して後悔するようなお金の使い方をしていなかった,その他,
fca8714a-26c0-4147-85c7-7a3d6692c53c,2025-11-09,満足,7,家計簿分析（枕購入の評価）,"先月は枕を購入したのであまり貯金ができなかった。枕は自分の睡眠にとって大事なものなので使用して後悔はしてない。18000円の黒字にはなったのでよかった
",その他,
ddeeb0db-f2f1-4dec-962c-2eb9156a5bde,2025-11-09,誇り,6, 炊飯器を洗う,炊飯器洗った。偉すぎる,その他,
7742ccaa-4606-41f9-8028-98f0c75716e1,2025-11-09,誇り,7, 昨日の感情自己分析," 昨日の感情自己分析をやった。ポジティブが27でネガティブが10だった。昨日はポジティブなほうが多いなと思っていたので予想通りだった
",その他,
67133a1b-4659-47c3-87d9-bfdad7131399,2025-11-09,興味,6,ポジティブ割合の確認, 記録する前はポジティブの割合55%だったのでどれぐらい割合増えるんだろうなと思って記録したら55.2%だった。思っていたよりも割合が増えなかった。けどポジティブの割合をこの調子で増やしていきたい,その他,
239c1f55-44bd-4434-97cd-c35d544c902d,2025-11-09,興味,6,実家の猫を思い出す,実家の猫に会いたいな。実家帰るのめんどくさいけど。筋トレやるか,その他,
e5bc0c85-049f-4eb4-a831-9671f75f4615,2025-11-09,興味,6,実家の猫を思い出す,実家の猫に会いたいな。実家帰るのめんどくさいけど。筋トレやるか,その他,
03766b83-bd55-41ae-875e-f0113c46c276,2025-11-09,興味,7,漫画から学び（言語化の重要性）,"湯上君には友達がいないという漫画を読んだ。自分の気持ちが分からないときは繰り返し紙に書いて言語化するということが書いてあって確かにと思った
",趣味・娯楽,
0e0d1c69-1157-46d5-82cd-4bdb3c9c15bb,2025-11-09,興味,7,漫画から学び（自己受容）, 漫画で「まずは自分を大切にしてくださいじゃないと他人を大切にできない。自分の一番の味方になれるのは自分」というセリフがあって確かにと思った。自分が満たされているときは他人に親切にできるけど余裕ない時はできないっていうのはめっちゃわかる,趣味・娯楽,
5626f04c-d618-4b7b-8672-3f9535a0f65c,2025-11-09,興味,8, 橋本さんに連絡したい理由の深堀,なぜ橋本に連絡したいのかという事を深堀していた。自分の出した結論は自分の中で気持ちを伝えずに後悔したので気持ちを伝えて、結果がどうであろうと現在思っていることを伝えて後悔を解消したい,その他,
9319c016-fdba-48ae-add1-c084a4a6a46a,2025-11-09,興味,8,AIによる分析結果への納得,AIに分析してもらった結果でなるほどなと思ったことは橋本さんが「付き合おう」と言ってくれたのに断った後悔と現在の孤独を埋める希望としての橋本さんと自己成長の証明としての再挑戦ということはすごく納得した,その他,
8bef1bde-61e6-47aa-a019-ad2a70cc473d,2025-11-09,罪悪感,9,AV視聴,AVを見てしまった。またやってしまった。朝のスタートダッシュ失敗するとすべてがだめになる。つらい,その他,
d5770d02-c708-42db-9e5b-8e153ee7e3f1,2025-11-09,楽しさ,7,加藤純一の動画を視聴していた,シャインポスト Be Your アイドル！の実況動画を見た。アイドルの子がメンタル不調になっているときにみんなにグループの精神的支柱と言っていてグループの精神的支柱がたくさんいて面白かった,趣味・娯楽,
d33a5268-defc-4415-8949-884a08a71e42,2025-11-09,喜び,7,加藤純一の動画を視聴していた,ライブ映像を今まで少しカットしていたけど今回の実況動画からフル映像になっていてよかった。ライブ映像見るのが好きなのでよかった。俺も一緒に歌っていた。テンション上がった,趣味・娯楽,
e92c612d-6783-4387-8ac7-a7fc01de42bb,2025-11-09,喜び,8,加藤純一の動画を視聴していた,最初アイドルで自信がなかった子が自信を付けてセンターを堂々とやっていたところが凄く感動した。俺も頑張ろうとなった,趣味・娯楽,
79d7f4f6-1a4d-412c-be6e-073a0e742ba3,2025-11-09,喜び,8,加藤純一の動画を視聴していた, 絶対王者チェコレートという曲が凄く盛り上がっていて俺も気分が高揚していた。歌っている人の声がめっちゃかっこよくてよかった。俺も楽しく見てた,趣味・娯楽,
6d016cb0-9e96-46db-bf6f-3aff3b57a344,2025-11-09,喜び,8,新居歩美のライブ映像視聴,新居歩美のライブ映像何回も見ている。可愛い。曲もいい,趣味・娯楽,
12350244-ea93-43a4-bd11-e4977fc1991d,2025-11-09,誇り,7,夜の入浴,風呂に入った。最近は朝起きてから風呂に入っていたので夜風呂入ったのは偉すぎる,その他,
